unique_id,metric,SeasonalMBB,Jittering,Scaling,TimeWarping,MagnitudeWarping,TSMixup,DBA,original,derived,derived_ensemble,QGTS,QGTSE,SeasonalNaive
ID55,mase,0.3772222,0.43497947,0.6188216,0.37688234,0.5653965,1.1135039,0.33641297,0.55216956,0.52660984,0.53988385,0.32299772,0.51215506,0.8575211
ID56,mase,0.53134197,0.5661696,0.3170226,0.5916218,0.5281724,0.45054495,0.36201248,0.4190261,0.36386022,0.72624964,0.36417347,0.3259334,0.816769
ID57,mase,0.40057844,0.34673306,0.39676112,0.37478212,0.366423,0.37067392,0.38995814,0.46212432,0.45490527,0.42498943,0.4380912,0.61701256,0.5471446
ID58,mase,2.9195955,0.46062705,0.6683504,1.2186669,2.3306773,0.779276,1.250597,1.0983402,0.5503727,1.261679,1.7867396,0.76923597,1.3091004
ID59,mase,0.095047556,0.12712654,0.10630912,0.03587449,0.123220064,0.09912126,0.084037334,0.067627564,0.13779955,0.09849027,0.10235477,0.13262455,0.10767942
ID6,mase,1.4791371,3.911102,2.2374716,1.7052983,1.3311841,3.9995365,1.8411114,3.5387104,3.4420776,2.7633772,1.491409,1.5925671,1.662982
ID60,mase,0.20678703,0.7025154,0.5988572,0.34945047,0.20750244,0.56008923,0.64903605,0.53798294,0.23992965,0.6573582,0.4235672,0.3046376,1.2307413
ID61,mase,0.5516927,0.67346334,0.37054485,0.4692197,1.3838996,0.60646844,0.50649047,0.42394677,0.41044134,0.42640814,0.43842787,0.7154871,0.74332863
ID62,mase,1.3614591,0.7474683,0.75930864,0.49412695,0.6655006,0.9028619,1.1263753,0.51241285,0.4238223,1.0932786,1.5686281,2.0707173,0.91137534
ID63,mase,2.0729768,1.0290972,0.6441523,2.1703715,1.2420311,1.5240953,0.58656895,1.2484757,0.6391102,1.3875567,3.318808,4.536703,0.49741524
ID64,mase,1.4040347,3.2869334,1.5170962,1.5700784,1.7725663,4.334977,1.214246,2.6926422,2.0882215,2.8016033,1.5720893,1.3530786,1.454434
ID65,mase,1.1250103,0.36408105,0.425955,0.36522236,0.26114848,1.1355563,0.2836338,0.6403829,0.5626818,1.1719922,0.64008,0.9476555,1.0567635
ID66,mase,0.64970195,0.481252,0.46619704,0.50415015,0.5551524,0.6001008,0.6313939,0.3615026,0.70068365,0.74152374,0.3854508,0.36544502,0.8924047
ID67,mase,1.666142,0.55483353,0.2754674,0.6513832,0.54666734,0.2924396,0.44450134,0.46577805,0.3429497,0.53114325,0.64372176,0.9560555,0.5028637
ID68,mase,1.7817271,1.8758557,1.5114502,1.7689793,4.5774364,2.8908527,2.8509986,1.5376619,2.5492833,2.542599,2.9267945,2.538325,1.1209999
ID69,mase,0.22435,0.34140414,0.21569371,0.27233115,0.46241844,0.26333764,0.27519715,0.20597458,0.20143968,0.2495669,0.23857594,0.20119412,0.21192816
ID7,mase,1.367266,0.91298217,0.3597049,1.9209527,3.0199513,1.321263,0.9763106,0.71458876,0.35886705,1.4030615,2.86444,1.0051305,1.4614636
ID70,mase,1.0126721,1.2587333,1.0893382,1.1625814,1.1643796,1.0491371,1.0843902,2.182049,0.91992986,1.1857681,0.7100974,0.85812736,0.9811699
ID71,mase,1.1984079,3.0426755,0.58486295,1.2505711,1.3204956,3.147996,1.8102291,1.5916086,0.96954215,1.0107803,0.7536635,0.5830009,0.82333595
ID72,mase,0.41343597,0.5233363,0.36674896,0.35009098,1.2102646,0.76961774,0.95328873,0.3610658,0.7910731,0.42099178,0.9758674,0.57322806,0.6177479
ID73,mase,1.1772271,0.3427381,0.31146082,0.35470378,1.8649436,0.4224455,0.67073756,0.5161071,0.76682967,1.0153729,0.65774125,1.0238668,0.45554706
ID74,mase,0.49216497,1.1880257,0.33116683,0.48615032,1.9943334,0.5363339,0.33558232,0.32961923,0.5866251,0.4174624,0.50148857,0.43386117,0.47022697
ID75,mase,1.2040788,1.9756446,0.87927854,0.7966089,1.5809379,0.9079616,0.8085436,1.0504904,0.8428962,1.4003699,0.8169891,1.1446501,3.1246302
ID76,mase,1.0088291,0.8230709,0.4784011,0.5340368,0.6374377,0.8178933,0.70736086,0.7850355,0.57179105,0.85208124,0.58230585,0.5749726,0.3549234
ID77,mase,0.61047167,0.9954203,0.6712278,0.65942544,1.5922363,2.4896972,0.63683003,1.217444,1.3947309,1.0987396,0.87948513,0.5791239,0.9065805
ID78,mase,1.9631557,0.97363037,2.1343594,1.5490099,3.0018039,0.88564575,1.6109326,1.7044697,0.630123,0.44751373,1.7495066,1.4814498,1.1950785
ID79,mase,0.84932727,0.73374194,0.7169584,0.9942542,0.8074655,0.59140545,0.2838076,0.394875,1.4836557,0.6771707,0.3609751,1.3692975,1.0224419
ID8,mase,1.5708872,2.195409,1.9732895,1.3219385,1.7205056,1.4060107,1.4951825,1.9338989,2.4044926,1.8533884,1.8425959,2.2885962,1.1307452
ID80,mase,0.9375799,0.5164479,0.5592367,0.71938217,1.0570165,0.595439,0.83940876,0.72357184,0.47715816,0.47035238,0.783446,0.5220739,0.6679552
ID81,mase,2.4014492,2.0023232,1.8836595,1.0075177,2.445823,2.5929537,2.435306,1.7989231,2.236449,2.3861296,1.8136157,1.4532237,0.5073725
ID82,mase,0.38751388,0.58138466,0.3110074,0.25989765,0.75663126,0.5303833,0.35828727,0.30514133,0.45383626,0.75329685,0.34895757,0.4829541,1.875705
ID83,mase,0.58727705,1.1270176,0.78737485,0.46081105,2.6229348,0.97213316,0.79956144,0.64731807,0.6151399,0.5117491,1.9088637,0.9971673,1.0994383
ID84,mase,3.404642,3.029285,2.8487823,4.5017066,5.478731,5.4030104,3.1260757,4.954745,2.247721,4.149903,3.1443882,5.712049,0.77499485
ID85,mase,0.47642148,0.54985166,0.46659327,0.46234685,0.49609601,0.6815152,0.51863563,0.6445806,0.58074164,0.80945057,0.51873124,0.41756117,0.46285254
ID86,mase,0.4088189,0.35384053,0.3455186,0.35880443,1.129227,0.49177992,0.64802045,0.37865493,0.26657858,0.45441097,0.779126,0.79555243,0.5144858
ID87,mase,0.9576661,2.4097536,2.3749347,1.7542264,2.953471,0.92134506,2.9021013,2.4038713,3.3074334,2.8191242,1.9614303,2.0189555,0.22081468
ID88,mase,1.923352,0.7719701,1.9970152,1.3421922,4.2012753,0.9941348,1.5638586,2.8737116,2.0264604,2.0304685,2.305119,0.44500777,0.74004424
ID89,mase,1.5902555,1.0573802,0.7387935,1.5438184,4.156214,1.2796935,1.7043514,1.9234189,2.433652,2.3950405,1.1352842,0.85182,1.5212287
ID9,mase,0.4834131,0.5024663,0.75025004,0.46101856,0.48155275,0.75647324,0.7739845,0.70400274,1.3327333,0.48774236,0.5385578,0.7829558,0.48102295
ID90,mase,0.7181067,0.9247337,1.0866091,1.2960554,0.98038167,0.8338777,0.5554652,0.5202702,0.53816974,1.6687101,0.6592127,1.1960757,2.049318
ID91,mase,1.5898736,0.2426148,0.33166033,0.41610992,1.8007067,0.4297762,0.9946342,0.56237626,1.1426588,1.5594345,1.0988255,0.35431606,1.8939593
ID92,mase,0.8944506,0.7495973,0.80829555,0.48271087,1.4763285,0.5230385,0.7336945,0.5276477,1.0972346,0.7544269,0.40765172,0.7348215,0.5817407
ID93,mase,1.0381525,0.58588433,2.4137852,1.113231,1.403344,0.74163514,0.7252861,0.7983933,0.67176735,2.015517,2.0497968,0.6826644,1.3564384
ID94,mase,0.92059267,1.4225706,1.5791328,1.0979849,1.4118053,1.1130704,0.75234336,1.8009641,1.8406401,0.82478476,1.3693812,1.2974548,0.7686974
ID95,mase,2.0720916,1.9594611,0.91004354,1.4422996,0.64320856,2.3048227,1.1246988,1.1547028,1.1620464,0.4891575,0.70667475,1.0401511,1.0350243
ID96,mase,3.1991458,3.5053487,3.2841263,3.4603374,4.0176797,2.170119,2.8772898,2.6581535,3.977562,3.9821663,2.5100756,2.2947762,1.706084
ID97,mase,0.5877309,0.5691371,0.77537775,0.4912821,1.1857177,0.5213257,0.42785802,0.6504497,0.99825895,1.1694702,0.7063071,0.40241554,0.39815575
ID98,mase,3.3377175,4.1362724,3.7535846,2.5917633,8.938887,4.9223237,5.098254,5.700393,3.2784812,4.7927384,4.4804673,3.3939736,0.6807398
ID99,mase,0.73775387,0.47128797,0.38037446,0.62069106,0.464981,0.7582742,0.97470737,0.469517,0.5563859,1.620714,0.55669564,1.2380018,1.3008499
ID0,smape,0.48555946,0.44543347,0.4535216,0.44298992,0.48482344,0.50209117,0.4563905,0.4922926,0.42470744,0.4377863,0.4549276,0.4193709,0.47445586
ID1,smape,0.056589875,0.07714133,0.073714465,0.044387612,0.0854212,0.063476644,0.05722457,0.057475712,0.062350076,0.05235449,0.0687181,0.041687086,0.035902444
ID10,smape,0.12612715,0.080142885,0.045468867,0.08654622,0.09859893,0.059743006,0.11312357,0.067957014,0.0634706,0.116597064,0.15149845,0.17222841,0.020242656
ID100,smape,0.07172056,0.043084264,0.02802355,0.052695494,0.10904369,0.10570646,0.08225629,0.08029679,0.06928746,0.05210514,0.069727935,0.05957215,0.033183083
ID101,smape,0.08378169,0.04215354,0.022839462,0.018873723,0.10516354,0.09909963,0.07855433,0.087046206,0.024189977,0.056703832,0.07567139,0.07166534,0.021524535
ID102,smape,0.04148255,0.024045179,0.0137699405,0.051533055,0.016968226,0.025551552,0.016629793,0.02996926,0.016602354,0.018964522,0.03983273,0.04090998,0.016577382
ID103,smape,0.05740446,0.070756994,0.06863394,0.091927685,0.056382883,0.07373851,0.07400337,0.09503746,0.06643299,0.065085776,0.07373264,0.06545115,0.07068504
ID104,smape,0.20559198,0.20932293,0.2319798,0.2101751,0.21727528,0.20909183,0.2250029,0.22208339,0.20211804,0.17472784,0.20448802,0.21192402,0.3255794
ID105,smape,0.07798573,0.11021262,0.07742241,0.094350345,0.1033988,0.07228671,0.073889084,0.116414286,0.09462688,0.15399039,0.06726847,0.06266088,0.05629629
ID106,smape,0.13064648,0.105244726,0.10535834,0.10664573,0.11698043,0.12883945,0.11529676,0.14173238,0.13027333,0.1046049,0.12157553,0.124907635,0.10990105
ID107,smape,0.048220064,0.07086873,0.047632918,0.04622096,0.110686176,0.04270622,0.048936874,0.05067386,0.047985543,0.10476434,0.06422037,0.039661504,0.073149785
ID108,smape,0.02810662,0.024779156,0.021376958,0.021024654,0.085487835,0.022955462,0.022608625,0.047275797,0.03230856,0.034488972,0.024804657,0.03248719,0.02382348
ID109,smape,0.06655998,0.04009531,0.024528956,0.029386705,0.061044693,0.030809468,0.018460302,0.051090803,0.042931184,0.013675466,0.057168562,0.036386784,0.02474125
ID11,smape,0.021919765,0.031309355,0.024465432,0.056780428,0.07185232,0.034964826,0.018974097,0.01565319,0.024937404,0.0442975,0.01849748,0.06801967,0.062003657
ID110,smape,0.04899688,0.031804457,0.046606477,0.023912719,0.047042195,0.030685263,0.033509124,0.046328407,0.03427547,0.031686246,0.035926208,0.05826017,0.029022152
ID111,smape,0.08774487,0.06180395,0.06357737,0.0973069,0.076209635,0.060240667,0.05729869,0.058650855,0.102386184,0.05064821,0.07475023,0.10215751,0.025573283
ID112,smape,0.06916059,0.07751424,0.08337096,0.082043566,0.044158403,0.13058655,0.10907307,0.10420609,0.04085018,0.051619645,0.083838485,0.10074213,0.034524154
ID113,smape,0.5506967,0.2468298,0.24253589,0.2887153,0.9269796,0.24263419,0.6999926,0.5051448,0.5525136,0.21783644,0.6285901,0.15784775,0.1596474
ID114,smape,0.17340596,0.18764383,0.2223894,0.10530124,0.20282118,0.16872396,0.22352405,0.22194713,0.15558401,0.20600052,0.16673832,0.17730612,0.11694953
ID115,smape,0.28860822,0.18662274,0.1595111,0.20531255,0.256546,0.17132513,0.15489565,0.18001777,0.28960207,0.17025004,0.22619338,0.23079257,0.14420296
ID116,smape,0.06592456,0.059343223,0.059579004,0.031270742,0.1415022,0.05596051,0.03583635,0.07096707,0.07244153,0.10549625,0.098344974,0.054496367,0.043051105
ID117,smape,0.012357845,0.008464289,0.013922661,0.013838783,0.023033986,0.01878298,0.0156140765,0.012457539,0.022675166,0.011815506,0.010499318,0.013453811,0.006082577
ID118,smape,0.0424564,0.019198451,0.018882079,0.028290905,0.009472678,0.040451955,0.0074965297,0.009163386,0.01837851,0.008697226,0.01246063,0.041150954,0.027856572
ID119,smape,0.021923056,0.0093183145,0.003482389,0.024877308,0.010642883,0.020940932,0.010646436,0.012114062,0.005518984,0.023232872,0.0056553544,0.021723859,0.016287401
ID12,smape,0.042929415,0.032534394,0.04996681,0.029465107,0.035367295,0.030322408,0.05132168,0.03445671,0.03656032,0.04866084,0.026480863,0.024903,0.019017937
ID120,smape,0.0076923263,0.008463516,0.008163082,0.008699057,0.007963519,0.009174314,0.008386009,0.007401098,0.010579959,0.010736859,0.014359173,0.015398373,0.010137952
ID121,smape,0.008784637,0.0055003217,0.006994641,0.0061295573,0.008276303,0.0064280606,0.0070685744,0.0054285987,0.0066567943,0.006760919,0.0075018513,0.006074091,0.016613085
ID122,smape,0.023372235,0.03447202,0.026912866,0.008434915,0.047612082,0.03581514,0.010404752,0.01273146,0.008033172,0.015721971,0.025425138,0.012048713,0.036578115
ID123,smape,0.026956698,0.019036116,0.019805918,0.019565457,0.02176348,0.017041564,0.034812085,0.018957967,0.0191799,0.022007545,0.018062674,0.022079332,0.031041643
ID124,smape,0.031888466,0.018718151,0.0327127,0.013876059,0.035795547,0.053721473,0.04104505,0.047085892,0.013014142,0.009692498,0.032541387,0.040727556,0.14968519
ID125,smape,0.10445666,0.04692444,0.045655962,0.08632833,0.023911914,0.065239705,0.037617505,0.017323943,0.022073833,0.09377497,0.04276805,0.07686155,0.032817055
ID126,smape,0.034288768,0.057023782,0.052359354,0.034324706,0.041785046,0.029595697,0.040127274,0.04607187,0.038145225,0.031299546,0.04651266,0.05803919,0.0313053
ID127,smape,0.021751098,0.03327,0.025488606,0.037863407,0.059748247,0.03412411,0.02918828,0.04803737,0.035646845,0.08049288,0.037666876,0.024170674,0.050336838
ID128,smape,0.05195658,0.047073167,0.027050206,0.032346476,0.13407598,0.029892335,0.054422785,0.05143899,0.07608162,0.08311484,0.06866464,0.036006685,0.0923653
ID129,smape,0.045652833,0.041055974,0.026417911,0.03194372,0.043966923,0.025130702,0.037225757,0.051581368,0.068862565,0.06492569,0.027249463,0.026027707,0.0703409
ID13,smape,0.074246824,0.050980717,0.029226659,0.021548754,0.038185883,0.020054804,0.022128299,0.01865762,0.04838707,0.036868397,0.01789877,0.022666276,0.03670874
ID130,smape,0.069184095,0.14672369,0.08304604,0.08850046,0.09275589,0.08300197,0.12526543,0.11747428,0.08052828,0.06957636,0.08843722,0.14078358,0.1295224
ID131,smape,0.017100813,0.018432545,0.019129224,0.033362165,0.016400814,0.023865828,0.014041297,0.016769739,0.01196478,0.006056646,0.018157953,0.017749945,0.01523763
ID132,smape,0.03057717,0.021756597,0.026715413,0.030912446,0.030594492,0.023992607,0.026415005,0.042120066,0.016532796,0.01625183,0.029225754,0.05510882,0.037461568
ID133,smape,0.022149332,0.015104949,0.016765801,0.03068255,0.025604298,0.030801564,0.029478855,0.024393536,0.009108853,0.011529832,0.032728836,0.024410283,0.024107797
ID134,smape,0.02507476,0.025659913,0.024881551,0.02464795,0.02804018,0.028237248,0.026566537,0.020622535,0.027842255,0.039627615,0.024956657,0.029451123,0.030569887
ID135,smape,0.027384466,0.02339091,0.007180372,0.011645631,0.019365283,0.020822419,0.01874,0.010930925,0.01001353,0.005848972,0.022697015,0.033560965,0.011480532
ID136,smape,0.016688572,0.022005444,0.02143179,0.0102049075,0.010513122,0.015275509,0.00937139,0.010313552,0.019906623,0.009311034,0.011241176,0.01003101,0.017844496
ID137,smape,0.03672908,0.02408099,0.04674853,0.016839838,0.05586114,0.022450507,0.02318921,0.039592706,0.026623027,0.046574626,0.044122774,0.03256843,0.029395143
ID138,smape,0.03827503,0.017240858,0.020553436,0.026429027,0.012395204,0.03525889,0.026032098,0.020259114,0.01149733,0.019664427,0.011449995,0.032973785,0.02203696
ID139,smape,0.016874293,0.017785609,0.013487138,0.013617036,0.022739513,0.013769248,0.011746492,0.016099274,0.027699469,0.037086546,0.027938584,0.016146952,0.035133485
ID14,smape,0.027610982,0.019107725,0.019741796,0.022906715,0.011644092,0.0230121,0.013230197,0.014470455,0.021761723,0.024252104,0.009996955,0.016027903,0.02427122
ID140,smape,0.01933531,0.014515854,0.014631682,0.021263957,0.018803043,0.01913788,0.016752599,0.01521002,0.012940767,0.010102268,0.014487773,0.012629067,0.03122137
ID141,smape,0.018301642,0.05032417,0.021527572,0.010260914,0.019258587,0.032207023,0.03871339,0.0148977535,0.023858503,0.020133084,0.018657668,0.011258289,0.03028573
ID142,smape,0.019325776,0.017163653,0.016746357,0.019513397,0.036561366,0.02646629,0.018897586,0.021657886,0.024721846,0.039445493,0.02284533,0.019824002,0.029923024
ID143,smape,0.093839146,0.076017454,0.06809201,0.06393525,0.13455187,0.072802134,0.0637782,0.10502418,0.060383778,0.089532554,0.1271858,0.10483309,0.051195562
ID144,smape,0.020480083,0.012913094,0.01509491,0.013100681,0.029441044,0.017918942,0.016203294,0.01604975,0.019125355,0.013173441,0.016037272,0.012601655,0.023334024
ID145,smape,0.024081947,0.03701328,0.019241443,0.02498738,0.030431077,0.01797144,0.029715983,0.037671596,0.011107229,0.027609134,0.025264354,0.01697916,0.050231148
ID146,smape,0.023939403,0.025680562,0.067250825,0.022738894,0.13526052,0.01478527,0.03627514,0.036488816,0.020429743,0.050277848,0.047076657,0.07339119,0.03294789
ID147,smape,0.008843579,0.028910674,0.02196824,0.019717049,0.022215879,0.03883169,0.018209936,0.01006906,0.010685555,0.013934842,0.019250808,0.031623725,0.018170485
ID148,smape,0.011026435,0.01940077,0.020598179,0.012540459,0.07765674,0.014027022,0.03472425,0.020114845,0.07540644,0.012556168,0.039858706,0.0131821325,0.031952616
ID149,smape,0.017340288,0.03048917,0.019921219,0.029543623,0.03297681,0.026881322,0.018937916,0.022512056,0.018432137,0.030128384,0.021451699,0.018270055,0.06161071
ID15,smape,0.14531203,0.1638366,0.058881193,0.054980274,0.15322165,0.13826011,0.027105317,0.13232939,0.025274023,0.08509988,0.13068654,0.101558656,0.035117168
ID150,smape,0.015299891,0.011077459,0.027340597,0.016697956,0.049138423,0.014114796,0.036482926,0.028522486,0.042886857,0.039897393,0.009968564,0.011729288,0.019444859
ID151,smape,0.021315848,0.018050706,0.022918276,0.018319707,0.06928037,0.013115428,0.017764747,0.028587975,0.020226032,0.029783055,0.03993954,0.02608256,0.033349413
ID152,smape,0.021466186,0.027967134,0.01957971,0.01722428,0.03716761,0.035348985,0.025917523,0.016440764,0.01952401,0.021670433,0.023668943,0.01829012,0.031768616
ID153,smape,0.046018224,0.07819108,0.017890066,0.04073402,0.025128588,0.071565144,0.047817156,0.017299179,0.017608175,0.025785783,0.03954902,0.056651264,0.026928196
ID154,smape,0.059919845,0.07899067,0.04351769,0.03274527,0.10518271,0.071378335,0.07507814,0.08271576,0.043972526,0.061654415,0.096821405,0.07736805,0.03417453
ID155,smape,0.07177805,0.031715553,0.055666238,0.034957867,0.11282294,0.06220592,0.082974605,0.09032004,0.07030538,0.11814981,0.086344846,0.06606964,0.03319039
ID156,smape,0.013376781,0.027748594,0.010568719,0.032139067,0.016424121,0.025354726,0.02324444,0.013259489,0.011252381,0.012161496,0.01713605,0.021908395,0.025241988
ID157,smape,0.072789036,0.026181618,0.0562709,0.026549377,0.10604284,0.02685807,0.048698574,0.067715414,0.06300273,0.086717814,0.078359134,0.032711074,0.032939844
ID158,smape,0.033470172,0.07654045,0.047644828,0.021562112,0.033352625,0.08544766,0.04094063,0.040885307,0.023965053,0.027369762,0.03519924,0.042309154,0.027911233
ID159,smape,0.037902046,0.01564319,0.018575717,0.02283301,0.038477007,0.016355194,0.015177552,0.035142623,0.04570176,0.033409666,0.06002131,0.020505704,0.04348515
ID16,smape,0.014281671,0.017732734,0.024637641,0.01968296,0.014920381,0.015533672,0.011684424,0.017222324,0.018573487,0.026860675,0.012197546,0.015872966,0.028845878
ID160,smape,0.10940387,0.0807856,0.043246444,0.057418894,0.12485211,0.054692507,0.06366886,0.107225664,0.06331193,0.0406905,0.115266114,0.08542185,0.04022478
ID161,smape,0.035031725,0.01169699,0.009191919,0.011229998,0.07670951,0.01619306,0.010959376,0.02219556,0.020295233,0.04474041,0.031600393,0.014496756,0.031598587
ID162,smape,0.017080558,0.033674054,0.017603153,0.018578617,0.022758387,0.036469888,0.027474863,0.027126348,0.011931227,0.01287349,0.015230067,0.033666503,0.0344186
ID163,smape,0.07294951,0.024236305,0.03745262,0.02296442,0.08582667,0.023941932,0.05939045,0.02671695,0.029327156,0.043889463,0.06656439,0.039768126,0.023148423
ID164,smape,0.0060993102,0.039204393,0.028508833,0.023185045,0.055389185,0.013030653,0.038293123,0.055951398,0.009179554,0.025554022,0.05437993,0.028521126,0.011799727
ID165,smape,0.062109243,0.023347052,0.046273876,0.023159638,0.10026538,0.031423647,0.051671028,0.066510744,0.05902976,0.07015871,0.07359668,0.048928395,0.026919669
ID166,smape,0.0410485,0.021047428,0.022721574,0.027003104,0.042672675,0.02294752,0.023337753,0.023823095,0.028992722,0.027916519,0.03595977,0.025515327,0.034447838
ID167,smape,0.016494969,0.014283677,0.022442201,0.034010556,0.03284779,0.018596327,0.013650478,0.033590868,0.014861156,0.035515826,0.013769273,0.022656122,0.019988993
