unique_id,metric,SeasonalMBB,Jittering,Scaling,TimeWarping,MagnitudeWarping,TSMixup,DBA,original,qgts(25),qgtse(50),SeasonalNaive
ID0,mase,0.66268516,0.6369313,0.7676961,0.6203812,0.45604768,0.6587297,0.600095,0.7862554,0.7524543,0.80366063,2.0234146
ID1,mase,1.0568618,1.1385521,1.2355667,1.3695788,0.8837722,1.1223891,0.5376454,1.1462759,1.2414069,1.1121204,1.7774295
ID10,mase,1.4595621,1.3938509,1.2636178,1.2137618,1.3798445,1.2701298,1.2486043,1.3066877,1.4472979,1.4349537,1.8304552
ID101,mase,1.4386941,1.6694599,1.9692432,0.98562676,0.84975034,1.3763577,1.2393525,1.2155544,1.2744179,1.3132619,7.6812987
ID102,mase,0.65504044,0.5382823,0.8098777,0.79989296,0.72809035,0.5849413,0.528956,0.5989159,0.51351386,0.57037735,1.6502922
ID103,mase,0.6262236,0.44838187,0.35696998,0.7968286,0.31133682,0.5021274,0.6597501,0.5234058,0.74006474,0.7302234,2.0384614
ID104,mase,0.2893515,0.4086669,0.6381689,0.4936933,0.33682188,0.340959,0.34587392,0.35998058,0.32313946,0.36221033,3.302027
ID105,mase,0.26289636,0.23695202,0.13366105,0.3349348,0.09961067,0.2000779,0.3929473,0.26714826,0.5127997,0.41903034,1.8073021
ID107,mase,1.3139194,1.1253467,1.1174406,0.80886614,1.1303108,1.3418616,1.421567,1.3785163,1.4941537,1.5125918,2.9213116
ID108,mase,0.90387416,0.96387506,0.7222219,1.0368315,0.6982612,0.8382409,0.77761877,0.8757499,1.0441341,0.8997217,0.79044586
ID109,mase,4.602646,4.6071243,4.502661,4.6530566,4.4407578,4.479408,4.3172297,4.5739455,4.695795,4.570414,4.5462613
ID110,mase,0.21682525,0.11892914,0.7345263,0.5402369,0.4451393,0.39642844,0.33565614,0.6459832,0.55392134,0.5438669,0.49122807
ID111,mase,0.8389155,0.6429569,0.9374523,0.68177676,0.8135656,0.56035423,0.75729084,0.60519236,0.62073183,0.559663,1.6375946
ID112,mase,0.39588884,0.49485824,0.6109092,0.8887406,0.6382539,0.3345731,0.37899938,0.35579062,0.27461585,0.2546604,2.897561
ID113,mase,0.8015392,0.8000765,0.8794071,0.44588074,0.7318482,0.58645254,0.66522056,0.7101567,0.7992219,0.8269102,0.9585925
ID114,mase,1.424687,1.3266927,1.6712391,0.49964255,1.2019144,1.0410867,0.9940151,1.1946608,1.1720366,1.2016633,2.2757685
ID115,mase,1.2271444,1.3677245,0.53822,1.4251806,1.5861859,1.5145915,1.5804409,1.4650989,1.3424804,1.4550275,1.4956268
ID116,mase,0.10941475,0.038948573,0.063038595,0.056891087,0.044855714,0.07775316,0.10236473,0.11361664,0.15501651,0.16338627,1.3096288
ID117,mase,0.27184048,0.29776278,0.28060022,0.3107505,0.29591498,0.27820197,0.27523714,0.2610147,0.2642595,0.26430127,1.3030236
ID118,mase,0.1620456,0.11316666,0.07458096,0.09807401,0.16705148,0.17708099,0.2018128,0.19177927,0.22189198,0.21737161,1.0729381
ID119,mase,0.7078071,0.6138813,0.62180865,0.8695449,0.635514,0.6744783,0.78003514,0.7279484,0.82075894,0.79430884,1.7068273
ID12,mase,0.04483098,0.046992466,0.051264595,0.042656172,0.053043827,0.0468713,0.042581152,0.049348652,0.043766897,0.041661676,0.11320755
ID120,mase,0.25814018,0.13417403,0.02157171,0.27966583,0.16064447,0.31887516,0.34564018,0.3146689,0.42258888,0.4384647,2.8591032
ID121,mase,0.4454516,0.41919822,0.41955584,0.44332942,0.46191862,0.41155517,0.40258715,0.4154245,0.40668994,0.3994964,0.43619797
ID122,mase,0.3894967,0.43366906,0.44965196,0.35609162,0.45580855,0.4228238,0.36635977,0.4078144,0.3570819,0.36893895,1.1764195
ID123,mase,0.59354615,0.47770002,0.42785212,0.25266775,0.46830016,0.62006336,0.6752255,0.63833153,0.72508323,0.73100674,2.0938842
ID124,mase,0.3424741,0.32191417,0.34838107,0.23238784,0.33874515,0.32271966,0.38135445,0.3444808,0.3842685,0.36903444,0.602953
ID125,mase,0.49953124,0.6835127,0.44073555,0.8414824,0.49046853,0.6647705,0.66751873,0.6284296,0.87173015,0.5485658,0.16764669
ID126,mase,1.5670599,1.5249947,1.788189,1.5017256,1.5151935,1.4316291,1.4291886,1.4645511,1.5238878,1.4683365,2.4829545
ID127,mase,0.434305,0.5225781,0.49925426,0.3537874,0.35670552,0.4517862,0.39940214,0.40171453,0.37477544,0.37499437,2.4201362
ID128,mase,0.04707491,0.1176781,0.091394745,0.26787105,0.12023862,0.07880051,0.064478144,0.036544684,0.07800757,0.09168934,2.2648525
ID129,mase,0.3010637,0.17041275,0.20286398,0.1759215,0.24599831,0.26465946,0.352006,0.3386172,0.44877398,0.45616117,3.544681
ID13,mase,1.1260104,1.153093,1.0141528,1.1015409,1.1095673,1.109444,1.0506251,1.1670713,1.1252366,1.1711001,1.4522916
ID130,mase,0.19548939,0.24831624,0.20583753,0.21619141,0.19495744,0.20984666,0.20793088,0.16456579,0.2050863,0.17986909,2.8455555
ID131,mase,0.023710495,0.0923351,0.03941865,0.031336024,0.0337186,0.053038165,0.023451518,0.014641175,0.02027907,0.022365117,1.3034129
ID132,mase,0.14171271,0.13337405,0.11293832,0.102510884,0.10809152,0.1427295,0.140656,0.1554606,0.16565908,0.1639425,1.029176
ID133,mase,0.8344052,0.775338,1.0423164,0.60986567,0.62195605,0.7993522,0.7659348,0.7860362,0.791418,0.80930376,1.7207462
ID134,mase,1.5752115,1.3758982,1.3297421,1.1541741,1.2362291,1.6518351,1.7225145,1.6620923,1.8262079,1.8431762,3.1866133
ID135,mase,0.16997188,0.19561696,0.1894583,0.5460269,0.11531685,0.17536797,0.37618086,0.21037333,0.29352957,0.2527029,0.8353081
ID136,mase,0.5262217,0.5490901,0.42292184,0.4943308,0.46972823,0.4799581,0.38433877,0.52208084,0.5734104,0.5360168,0.35698783
ID137,mase,0.8621906,0.8793827,0.6188195,0.44383872,0.6705061,0.9410492,0.8231354,0.94472265,1.0036751,1.0271736,1.0893016
ID138,mase,0.32971495,0.37072617,0.3418577,0.33378538,0.31388113,0.33241513,0.3366059,0.29326853,0.33616412,0.3110652,2.3620977
ID139,mase,1.5209675,1.5211241,1.5204719,1.4367312,1.4593575,1.5872035,1.6949291,1.479776,1.5640873,1.5357468,1.3930285
ID14,mase,0.742006,0.7329489,0.79746854,0.82370263,0.75453943,0.7554499,0.71379536,0.80104834,0.7337918,0.78939813,0.4299994
ID140,mase,3.1004436,2.9761899,2.9558825,3.375248,2.606229,2.969858,3.605436,3.1320004,3.2587955,3.2974951,0.5714286
ID141,mase,2.5710077,2.3537621,2.2366276,2.94149,2.0273418,2.3973916,2.7089171,2.4795434,2.798576,2.7517207,1.0826771
ID142,mase,0.2485392,0.18990445,0.4656837,0.12133203,0.27268207,0.2606489,0.20452616,0.27297273,0.1952541,0.15778443,0.8503401
ID143,mase,1.0227853,0.9238914,0.89965534,1.2044849,0.9163369,0.9858767,1.1125225,1.0369936,1.1464245,1.1107184,1.574074
ID144,mase,1.6436971,1.447729,1.4604164,1.2527008,1.3260074,1.5579822,1.5542167,1.6247256,1.7062488,1.7583106,1.1627907
ID145,mase,0.37230027,0.33389193,0.3233819,0.32658753,0.31703362,0.34072754,0.31808612,0.32401562,0.36392856,0.36825892,0.65575624
ID146,mase,0.5188331,0.541662,0.4157117,0.48699728,0.4624372,0.4726494,0.3771953,0.5146994,0.56594026,0.52861124,0.3498916
ID147,mase,0.45493874,0.4334289,0.5166893,0.42241666,0.4389193,0.41896272,0.43279073,0.43206513,0.4097476,0.44104168,0.6132707
ID148,mase,0.05490675,0.06791908,0.19828412,0.14714535,0.09188944,0.06505839,0.16455647,0.063122,0.06747494,0.047623668,0.15455092
ID149,mase,0.15738493,0.1412667,0.12820934,0.14069222,0.07282885,0.13994385,0.21721104,0.15763439,0.18297619,0.17558624,0.13126473
ID15,mase,1.4926583,1.3650255,1.5100521,1.210517,1.3738843,1.4308697,1.364114,1.4572319,1.5969961,1.6163715,1.8256366
ID150,mase,0.16328661,0.12822899,0.3085887,0.20209937,0.18657658,0.17026174,0.28265262,0.12747978,0.08513416,0.12993161,0.20503615
ID151,mase,0.20334916,0.18493399,0.25783384,0.20800409,0.19491342,0.19254789,0.22656399,0.18596274,0.17074889,0.19209221,0.14474365
ID152,mase,0.417973,0.41869828,0.41063142,0.40359065,0.4686964,0.41096753,0.4053513,0.38589755,0.41483793,0.40798318,0.46729
ID153,mase,0.6450808,1.2464188,0.7709678,3.1894228,1.3698034,1.4469783,1.7571639,1.407021,1.3489802,1.0793025,2.8177965
ID154,mase,0.8763235,0.8814918,0.7200702,1.5125229,0.60472995,0.8009409,1.3101108,0.9187579,1.0518751,1.0546432,1.3285024
ID155,mase,0.94466394,1.236753,0.75516456,1.3571107,0.8365509,0.89642847,1.0196038,0.8811776,1.3269224,1.1216753,0.8336815
ID156,mase,1.5670599,1.5249947,1.788189,1.5017256,1.5151935,1.4316291,1.4291886,1.4645511,1.5238878,1.4683365,2.4829545
ID157,mase,1.1402986,0.97933424,0.9683498,0.6109492,0.8513537,1.1382811,1.0972421,1.1630061,1.2085502,1.2758343,1.7381536
ID158,mase,1.0993465,0.97305655,0.9637339,0.725921,0.86827195,1.0754573,1.0394561,1.1010646,1.1425931,1.190109,0.95053196
ID159,mase,0.05655457,0.053003233,0.062790066,0.21827133,0.08635016,0.045769136,0.06168096,0.08151946,0.12986125,0.14993273,2.0414534
ID16,mase,1.9046757,1.8365891,2.0077174,1.604121,1.7483882,1.6943228,1.7140496,1.8037444,1.7792709,1.7631339,2.4200675
ID160,mase,0.98430765,1.0231419,0.75630814,0.6197065,0.80141544,1.0358406,0.9572219,1.0467905,1.1181492,1.1194139,0.7446038
ID161,mase,0.7996841,0.6234589,0.64954865,0.45319727,0.51831686,0.72815245,0.73112714,0.78669375,0.8645583,0.90306467,1.7895588
ID162,mase,1.8055476,1.7385042,1.6638496,2.40721,1.438064,1.7063423,2.3001947,1.8640672,1.9895462,1.9845942,0.75376886
ID163,mase,1.9984286,1.9171531,1.8095992,2.394666,1.572685,1.8626413,2.4587898,2.0128958,2.152361,2.2110403,0.3829787
ID164,mase,2.800408,2.7628715,2.7404764,2.6820042,2.5981345,2.6839848,2.286678,2.6675837,2.7816803,2.7309299,3.0069637
ID165,mase,0.30004427,0.26565364,0.25190932,0.20058483,0.27409786,0.27247328,0.30029708,0.2565896,0.2927746,0.28894016,0.3997599
ID166,mase,1.9991915,2.0332994,1.9224218,2.052205,1.9005053,2.0477092,2.0652747,1.9836626,2.0089,2.006214,1.9655173
ID167,mase,1.8905537,1.9737557,1.9118544,1.8569613,1.8834627,1.9232562,1.8814207,1.8746397,1.8379757,1.8344549,3.536042
ID168,mase,0.17407131,0.116770625,0.10834288,0.28180954,0.27289462,0.16796184,0.20623201,0.20763043,0.21010345,0.2083583,1.2620192
ID17,mase,1.3644263,1.2633805,1.2901666,1.3988216,1.4258597,1.3497967,1.4074094,1.3991547,1.442225,1.4416375,0.93955517
ID173,mase,0.37089702,0.37582344,0.3725823,0.49611932,0.37346062,0.3581864,0.36168748,0.3572012,0.36939397,0.3623966,0.38770822
ID174,mase,0.16369566,0.17881164,0.22671331,0.17363593,0.17279772,0.15879692,0.15741067,0.15633641,0.16533934,0.15382907,1.0432191
ID175,mase,0.24456783,0.2409814,0.25338662,0.203253,0.23414217,0.2278,0.22568628,0.2329314,0.23420765,0.2356246,0.27427596
ID176,mase,2.8355732,2.9122972,2.8699956,2.9200156,2.6397166,2.8301592,2.159347,2.7900875,2.9623022,2.867937,3.3308551
ID177,mase,0.339303,0.36600584,0.3143978,0.38579503,0.4067121,0.3532425,0.3579331,0.3515741,0.38266885,0.39647463,0.9008314
ID178,mase,0.056018684,0.04105096,0.106219105,0.075312436,0.09786659,0.06572002,0.23112382,0.06934168,0.03614583,0.041949566,0.07614206
ID179,mase,0.05725794,0.031171408,0.075926945,0.08370627,0.05038987,0.15693279,0.19440874,0.09074377,0.11165355,0.05925092,0.5786026
ID18,mase,1.2855116,1.2277396,1.2437375,1.311351,1.2552439,1.2644305,1.2314925,1.2383617,1.2719116,1.2713426,1.5177279
ID180,mase,0.055339776,0.13607068,0.08236553,0.1421809,0.6495594,0.06598564,0.08635248,0.1299327,0.0070611523,0.040861048,1.535254
ID181,mase,1.9746269,1.864629,2.5812438,2.3256633,2.2877722,1.9172939,1.6944771,2.009535,1.7733384,1.7384026,5.72165
ID182,mase,0.16703208,0.059088908,0.17341687,0.11737869,0.67260814,0.04248597,0.048118398,0.3230854,0.1578909,0.14444184,2.7380283
ID183,mase,0.5560114,0.37346733,0.7182171,0.876843,0.25399452,0.5392887,0.3425754,0.75209165,0.57749766,0.6115617,2.999998
ID184,mase,0.12531185,0.5144799,0.37116125,0.3486962,0.20522879,0.40889004,0.6544315,0.23888405,0.47234544,0.33359337,2.8151262
ID185,mase,1.4652563,1.4047017,1.6407748,1.309818,1.503752,1.8347424,1.4447857,1.7065184,1.3568892,1.3380257,2.4489794
ID186,mase,0.24429867,0.24571556,0.27131763,0.25157657,0.24397442,0.23905618,0.2617618,0.23581369,0.24138042,0.21857671,0.35714287
ID187,mase,0.824841,0.71043956,1.0517143,0.53534305,0.6712615,1.0310581,1.6110826,0.6912399,0.96243376,0.8278619,0.8241758
ID188,mase,3.9729457,4.3354287,2.9166193,5.5037675,4.400618,4.187061,4.640188,4.37917,4.301353,4.174969,0.95864654
ID189,mase,0.17491032,0.15507667,0.2533148,0.15758847,0.17073351,0.14976834,0.16139118,0.16053426,0.14922976,0.14717452,0.37439597
ID19,mase,0.5745087,0.5632052,0.6376599,0.5568106,0.57555443,0.5934474,0.5506357,0.5981189,0.5701706,0.58797485,2.1662853
ID192,mase,2.9328487,2.7140257,2.4897099,2.3686664,2.00609,2.6840537,3.2029305,2.69901,2.8748548,3.0158904,0.91463417
ID193,mase,2.838314,2.8429422,2.5732427,2.7249336,2.600641,3.1201239,3.31857,3.0667248,2.9098458,3.1834157,1.374868
ID194,mase,0.57213765,0.63629776,1.0843068,0.37087175,0.5826481,0.7560466,0.56281286,0.61418664,0.62820494,0.66313565,2.1226304
ID195,mase,2.4702535,2.4146123,2.2325943,2.0256493,2.3913715,2.4077938,2.4745336,2.5440218,2.4343452,2.5014493,2.10476
ID196,mase,0.53434426,0.5468982,0.7153529,0.89790386,0.6347047,0.8008745,0.7775469,0.7078776,0.54408425,0.49256626,0.33703357
ID197,mase,0.14150524,0.16910934,0.15299548,0.15604095,0.13319263,0.14513016,0.15139465,0.11865024,0.14343585,0.13207111,1.925
ID198,mase,0.6409389,0.62990713,0.69108856,0.72078806,0.70064163,0.64085984,0.64097124,0.62617177,0.5870036,0.6016557,1.1333333
ID199,mase,2.607753,2.5400658,2.5232098,2.0839913,2.4442108,2.8683383,3.2088673,2.7675037,2.7493382,2.7671995,2.4128654
ID2,mase,1.6179936,1.6511284,1.3833406,2.0156941,1.1215143,2.2398794,2.008933,1.7241539,1.5144343,1.5362569,1.233998
ID20,mase,2.1065361,2.1120613,2.089325,2.101373,2.0360007,2.0805094,1.927601,2.0692558,2.1121216,2.091321,2.1860843
ID200,mase,1.9272686,1.9801241,2.2169356,2.5885594,2.2504337,1.8169726,2.0034602,1.820652,1.7402856,1.7032617,5.0329757
ID201,mase,0.9319829,0.81778055,0.80635846,0.5406925,0.7387678,0.9467191,0.9267914,0.96411765,1.0024337,1.0426389,1.2861842
ID202,mase,0.32332265,0.24256732,0.40947354,0.13003378,0.21545961,0.27565464,0.20824221,0.26918608,0.26114222,0.25762022,0.69105685
ID21,mase,0.27213228,0.32290685,0.44702604,0.84257805,0.28511313,0.5616357,0.39956152,0.38713932,0.27535805,0.24130885,0.5606472
ID22,mase,3.2543035,2.726727,2.9051342,2.2901258,2.5098286,3.0681934,3.1525078,3.262268,3.5134244,3.58573,5.221981
ID23,mase,1.3566568,1.269878,1.4936168,1.2610036,1.1011126,1.5094346,1.4021664,1.5647863,1.3173689,1.2181975,2.5647058
ID24,mase,1.3718562,1.3354398,1.5522182,1.1785328,1.1280606,1.3511934,1.304102,1.5413367,1.4987917,1.5753481,3.026011
ID25,mase,1.2349123,1.2021314,1.3972702,1.0608872,1.0154533,1.2163122,1.1739216,1.3874745,1.3491765,1.4180909,2.723943
ID26,mase,1.2759316,1.0888348,1.1068176,0.97523254,1.0581241,0.94980204,1.0164227,0.95473355,1.2406218,1.3380835,2.1117053
ID28,mase,2.3124518,2.4288278,2.3936276,2.206668,2.5652592,2.8258207,2.541881,2.458707,2.685579,2.5372028,3.0583684
ID29,mase,1.2994182,1.2642664,1.1575688,1.4437388,1.3485941,1.3474541,1.3589222,1.3521392,1.3772882,1.32803,0.52228415
ID3,mase,4.000239,3.7924397,3.195329,3.087802,3.772213,3.9120083,4.3988533,4.304705,3.9503057,4.1882997,2.7211468
ID30,mase,2.1442897,2.2564893,2.1163797,2.2361732,2.1630552,2.3078609,2.3121157,2.263323,2.2516694,2.2899315,1.7541614
ID31,mase,0.8481957,0.7998916,0.91207224,0.8338801,0.85808545,0.86395836,0.89079344,0.8118466,0.84432685,0.8011767,1.3923999
ID32,mase,1.1694578,1.2033192,1.1302272,1.3100079,1.2660896,1.2242287,1.257121,1.1923288,1.189625,1.1493179,0.9528595
ID33,mase,2.4319596,2.3372536,2.7004886,1.8630624,2.1744118,2.8499517,2.2297342,2.6890473,2.4729059,2.5629544,3.9078948
ID34,mase,0.3486654,0.4105582,0.7405961,0.33825886,0.15816104,0.45283696,0.485549,0.537873,0.46011487,0.5595202,1.2067039
ID35,mase,0.87104857,0.7841634,1.277457,0.7530351,0.66801107,0.73952293,0.7314901,0.74864686,0.8196114,0.78617305,2.2772276
ID36,mase,0.6511842,0.88757616,0.44257718,1.170269,0.9542331,0.91952777,1.006578,0.8299334,0.88248754,0.9089827,0.5676745
ID37,mase,1.7689074,1.6972557,1.5346001,1.2044195,1.6691153,1.9288203,2.2503407,1.9300424,1.8934972,1.9715337,1.29101
ID38,mase,0.48826775,0.48808357,0.5707768,0.5695581,0.52781373,0.44844562,0.3956687,0.5114573,0.49266803,0.48998746,0.8505703
ID39,mase,0.8811442,0.8462699,0.90269965,0.6809316,0.6083349,0.80597377,0.9204647,0.80856556,0.8433735,0.8372662,0.9867602
ID4,mase,0.99259675,0.9274807,0.97806334,0.9725942,1.0028167,0.97950137,0.9780677,1.0371052,0.98179877,1.014772,3.28451
ID40,mase,1.2104936,1.1608115,1.4341973,1.1450148,1.124478,1.1641523,1.1478353,1.1618491,1.1774089,1.1562396,1.9982201
ID41,mase,0.32612264,0.2520823,0.41795185,0.50801855,0.099619985,0.32322493,0.21453147,0.41653726,0.33900878,0.357297,1.448036
ID42,mase,1.7521598,1.6958177,1.5517538,2.0284493,1.2136167,1.6486301,2.2374113,1.8041277,2.023751,1.9211546,0.64435786
ID43,mase,0.34072307,0.4021664,0.3430931,0.9724286,0.26310122,0.35177848,0.7082792,0.43305767,0.64605737,0.5172807,1.6763848
ID44,mase,0.70691794,0.72378755,0.6148693,0.76761115,0.7509677,0.8244238,0.81235164,0.7672242,0.7821828,0.7514277,0.4166667
ID45,mase,0.13089809,0.11025905,0.066244274,0.04989747,0.0961544,0.14512497,0.15142712,0.14822488,0.17863792,0.17318478,0.5273433
ID46,mase,2.559061,2.7677,1.9541267,2.8666964,2.4869208,2.5157602,2.6372123,2.5018637,2.795942,2.7132514,1.2773722
ID47,mase,1.3046306,1.2328632,1.2111906,1.5149026,0.9509745,1.2181287,1.6566422,1.3297054,1.4337983,1.4384059,0.41269842
ID48,mase,0.92384845,1.0610269,0.2801723,1.1444343,1.2030096,1.1005986,1.1174278,1.0934988,1.0422829,0.9990099,1.3541666
ID49,mase,1.2833291,1.4599851,1.4390401,2.1259625,1.304168,1.4145801,1.7430488,1.4879339,1.2952012,1.3312292,1.2055137
ID5,mase,0.5744924,0.5631858,0.63760245,0.55679035,0.57552296,0.5934353,0.5506432,0.5980965,0.57016706,0.5879644,2.166205
ID50,mase,0.5238998,0.5402295,0.59027153,0.5373835,0.50714165,0.5118939,0.5075808,0.5020961,0.4963362,0.50601363,1.0
ID51,mase,1.6816435,1.7028345,1.2728636,1.8422982,1.7790111,1.7125897,1.8307896,1.6779524,1.7287816,1.7793608,0.95744675
ID52,mase,1.4827484,1.4010215,1.995371,1.2656897,1.2813091,1.391201,1.2480748,1.403153,1.3752306,1.404193,3.28125
ID53,mase,0.37812003,0.2193039,0.9749918,0.31083727,0.34459248,0.2050884,0.30988055,0.28967902,0.1197058,0.21476321,1.7460316
ID54,mase,1.131633,0.93153137,1.6888082,0.7847815,1.087286,0.9389016,0.9835725,0.9961846,0.7146617,1.038142,2.242268
ID55,mase,4.0904655,3.9933178,3.9270635,4.299619,3.9214492,4.0267715,4.1438336,4.0109124,4.150153,4.1091003,2.923946
ID56,mase,1.0972204,1.302845,0.8577213,1.8111598,1.1328957,0.83537775,1.4842895,1.0418566,1.0476129,1.0342882,0.91397774
ID57,mase,1.9046508,1.8365684,2.0076897,1.6040993,1.7483637,1.6943007,1.7140278,1.8037211,1.7792482,1.7631141,2.420024
ID58,mase,1.3879731,1.0516245,1.0383205,1.0288365,0.7124567,0.85954905,0.8307344,1.3460985,1.2336292,1.5077124,1.3606694
ID59,mase,0.27213228,0.32290685,0.44702604,0.84257805,0.28511313,0.5616357,0.39956152,0.38713932,0.27535805,0.24130885,0.5606472
ID60,mase,2.3000686,2.3220406,2.4670718,2.234181,2.3006938,2.355425,2.3028376,2.3105636,2.3178163,2.330925,2.8290734
ID61,mase,0.98289615,0.9725607,0.8891787,1.057261,0.9875176,1.0047927,1.0163416,1.0023476,1.0299387,0.9904698,0.6934673
ID62,mase,0.52724534,0.754698,0.5675285,0.6434591,1.3304104,0.5761242,0.5506834,0.39205822,0.5331779,0.5235992,1.5276753
ID63,mase,1.2186347,1.295413,1.1721528,1.2777572,1.2192684,1.4146621,1.4085987,1.36034,1.3791555,1.4319929,0.21714157
ID64,mase,0.8727577,0.862021,0.7523966,0.7024088,0.79352814,0.9040338,0.87224966,0.887809,0.9414389,0.9370526,0.73684216
ID7,mase,1.4593991,1.393688,1.2634816,1.2136111,1.3796855,1.2699684,1.2484556,1.306526,1.4471431,1.4348055,1.8302919
ID71,mase,0.18073536,0.2467963,0.24511631,0.27823576,0.28642127,0.21780552,0.20880735,0.19134277,0.15606304,0.14243765,1.1241829
ID77,mase,0.06666658,0.024553938,0.05587711,0.07839975,0.06621812,0.030411253,0.04431079,0.063697755,0.11059777,0.12221353,1.3378868
ID78,mase,0.17968814,0.13717233,0.283317,0.16948459,0.14472096,0.1592107,0.1963521,0.14864284,0.11488264,0.17447512,0.22193076
ID79,mase,0.15231197,0.25664452,0.21802646,0.36245313,0.29384476,0.18245517,0.16430655,0.14425838,0.10727151,0.09730737,1.9231812
ID8,mase,0.577931,0.60166293,0.48819324,0.4502279,0.4426208,0.95145386,0.9665951,0.8026736,0.8331019,0.9363911,0.7216747
ID80,mase,0.06755828,0.14236072,0.13535467,0.07456983,0.04987537,0.07744926,0.0760119,0.041141976,0.0685249,0.055839352,1.8460575
ID81,mase,0.51284844,0.49571407,0.58819485,0.552351,0.6278652,0.54407495,0.44310516,0.520801,0.47708663,0.4403675,1.0375717
ID82,mase,0.56335396,0.643055,0.73235196,0.4041343,0.68632793,0.6000912,0.46651617,0.5729913,0.46375436,0.50618607,2.6438124
ID83,mase,0.76290387,0.8177517,1.1012685,0.53846747,0.8366797,0.7834827,0.6290148,0.8126799,0.6106276,0.7401056,3.0711172
ID84,mase,0.48271388,0.3587061,0.90870345,0.39951348,0.36164424,0.3630773,0.45035562,0.34184512,0.364877,0.4232249,1.6303631
ID85,mase,4.0665603,3.7398264,3.5473206,4.310132,3.6598017,3.8689654,4.1956296,3.8048673,4.2361283,4.119873,1.0492228
ID86,mase,4.02361,3.9368155,4.7117424,3.81394,3.8104942,3.883245,3.8529186,3.923738,3.9076421,3.9873416,6.216418
ID87,mase,0.49680185,0.45267332,0.4122174,0.64732957,0.49026877,0.5043114,0.5678641,0.53230304,0.58006275,0.554299,1.1665987
ID88,mase,1.0641562,1.049472,1.0161754,1.6819266,0.79597807,1.0094252,1.4729174,1.1274881,1.2497616,1.1921932,1.1045752
ID89,mase,1.2023476,1.1387804,1.1058837,0.9769529,1.4022888,1.0879967,1.554603,1.1903789,1.0773971,1.1554261,0.688405
ID9,mase,1.6559181,1.6472006,0.95755094,1.0271825,1.261582,1.8547304,1.5743994,1.7323993,1.9740125,1.965303,2.6258903
ID90,mase,0.65229857,0.6022883,0.63675666,0.6091707,0.6013884,0.6366351,0.65105265,0.6411008,0.63741255,0.64692366,2.0514135
ID99,mase,0.5503375,0.5976885,0.48072472,0.48499265,0.5196162,0.57530266,0.6061093,0.5715631,0.6041717,0.5788488,0.44457856
ID0,smape,0.32430232,0.31454352,0.35175118,0.30742767,0.25253457,0.32204342,0.30483952,0.35638607,0.35088402,0.3622615,0.582232
ID1,smape,0.030566849,0.032849286,0.03555298,0.039237514,0.02568553,0.0323992,0.015787523,0.033065908,0.035709538,0.032113787,0.05035425
ID10,smape,0.076200224,0.07283139,0.06642588,0.063745655,0.07204704,0.066577666,0.065505,0.0684141,0.075421765,0.07487106,0.0952381
ID101,smape,0.014737824,0.017142266,0.020280138,0.010037659,0.008657167,0.01409672,0.012659946,0.012440019,0.013033884,0.013439156,0.08416291
ID102,smape,0.0147858765,0.012063497,0.018386202,0.018153613,0.016467724,0.013146626,0.011844636,0.013465666,0.01150314,0.012821245,0.038541503
ID103,smape,0.021184117,0.015523451,0.012445335,0.02700927,0.010913689,0.017211676,0.022462483,0.017957468,0.024894316,0.024582379,0.07479355
ID104,smape,0.00768498,0.0107662715,0.016613929,0.013310377,0.008871093,0.009006425,0.00934242,0.009442881,0.00879172,0.009609543,0.09579012
ID105,smape,0.0063869776,0.0058390964,0.0032349506,0.008384729,0.0024817334,0.004914319,0.009741814,0.0065875966,0.012479715,0.010219045,0.047724474
ID107,smape,0.026654564,0.022947667,0.022758491,0.01662104,0.023050642,0.027221583,0.028782155,0.027917845,0.030202493,0.030557275,0.06490578
ID108,smape,0.045110427,0.04780655,0.036705185,0.051309705,0.0352089,0.042056493,0.03920953,0.043722406,0.051484898,0.044888128,0.039282326
