unique_id,metric,SeasonalMBB,Jittering,Scaling,TimeWarping,MagnitudeWarping,TSMixup,DBA,original,qgts(10),qgtse(10),qgts(5),qgtse(5),qgts(25),qgtse(25),qgts(50),qgtse(50),qgts(100),qgtse(100),qgts(200),qgtse(200),SeasonalNaive
ID108,smape,0.04955679,0.04946972,0.04201319,0.060913514,0.039282817,0.04469566,0.03671263,0.0495962,0.046231363,0.047201857,0.048026487,0.04312426,0.04678484,0.044458583,0.049628597,0.041009292,0.046260327,0.04700271,0.047182783,0.041958857,0.039282326
ID109,smape,0.31365523,0.315511,0.30796137,0.31988087,0.30882627,0.31122208,0.30535388,0.31239846,0.31426662,0.31230143,0.31173766,0.31105086,0.31204695,0.3116478,0.31130958,0.30758333,0.31143838,0.3103858,0.31016678,0.3094442,0.308668
ID110,smape,0.00325676,0.025592692,0.036568377,0.03957557,0.017512528,0.009367552,0.024926882,0.019360064,0.023757964,0.029435962,0.022293624,0.01605293,0.012252755,0.036757298,0.014694419,0.022355516,0.021244165,0.02980296,0.01705006,0.022610454,0.025547445
ID111,smape,0.023990067,0.023791555,0.02570033,0.023301948,0.020363387,0.026656946,0.024694739,0.023973607,0.027241994,0.018981796,0.020718107,0.022202965,0.017903147,0.020092309,0.023591112,0.023693793,0.01595463,0.024122635,0.019450996,0.018909996,0.063951194
ID112,smape,0.006455333,0.007462713,0.019563597,0.01744067,0.0101658,0.011300031,0.0075025894,0.0077190455,0.0056793643,0.004092482,0.007083363,0.004814162,0.006512139,0.009438425,0.0059707686,0.006354738,0.006837162,0.008419795,0.004915689,0.0067477394,0.0619185
ID113,smape,0.074011445,0.066083886,0.07515825,0.034772296,0.07267247,0.07538607,0.06754169,0.07201742,0.070298806,0.07767007,0.074452095,0.08020534,0.07434718,0.0749489,0.060100574,0.076399185,0.07028551,0.07877092,0.06733148,0.07127325,0.09106314
ID114,smape,0.04564311,0.039136067,0.058439963,0.019934611,0.04364255,0.037932664,0.03479217,0.039443467,0.044592775,0.0464393,0.048085205,0.061727166,0.052874804,0.04425132,0.04875083,0.044925764,0.0399924,0.04534952,0.041768078,0.05020733,0.092621416
ID115,smape,0.023311092,0.026695963,0.0046282336,0.032786243,0.031861767,0.0326533,0.025815338,0.026107442,0.02483536,0.031018617,0.025501074,0.028046867,0.026863798,0.02881097,0.025159977,0.023038885,0.03532941,0.0229934,0.032207645,0.024597827,0.031229775
ID116,smape,0.0018116977,0.001333512,0.0006910599,0.0009315564,0.0010828363,0.0024831155,0.0022323509,0.0024730663,0.002618135,0.0027512158,0.002103506,0.0026309355,0.002228937,0.0017927513,0.0025810308,0.0025948202,0.0018689253,0.002507682,0.002716505,0.0023573348,0.027297128
ID117,smape,0.0050095245,0.004868197,0.0057772407,0.0061511253,0.0059439293,0.0063113524,0.0054480173,0.0053913426,0.0050706333,0.0049523963,0.004848134,0.005492011,0.0052446076,0.0055002216,0.0053185,0.0047695707,0.00527668,0.005320951,0.005444322,0.0049259253,0.025651325
ID118,smape,0.004692895,0.004223545,0.0018682872,0.0018701663,0.0034913267,0.0011248562,0.0058251563,0.0035544555,0.004847261,0.00511819,0.0047326237,0.0041462034,0.0042262464,0.0033652312,0.0041087754,0.004288842,0.003588118,0.003815203,0.004127148,0.0045982716,0.02690771
ID119,smape,0.014636412,0.013240978,0.014512321,0.015261909,0.01255516,0.0125195915,0.015587721,0.014386636,0.01520376,0.013749341,0.014367964,0.014409789,0.014094909,0.012286266,0.014524416,0.014253447,0.013937375,0.014898921,0.014647691,0.0153152,0.036951285
ID12,smape,0.0033341455,0.0032254898,0.003710553,0.002685289,0.0035123157,0.0030681486,0.0029222544,0.003938715,0.003521299,0.003066011,0.0029716506,0.0036924332,0.0031188447,0.0035985578,0.0032035639,0.0032369962,0.003492289,0.0028313221,0.003812506,0.0037849064,0.008152089
ID120,smape,0.00667645,0.006101462,0.010054448,0.00513732,0.0032437125,0.0034326336,0.0077509903,0.0020469246,0.007999525,0.00786746,0.008181232,0.007969912,0.007188636,0.0035444251,0.008149851,0.006023107,0.003507655,0.004065132,0.0070802476,0.0045334147,0.06325111
ID121,smape,0.009873012,0.009681921,0.008985797,0.0099600945,0.010444995,0.009722827,0.00916582,0.010407281,0.010350607,0.009091916,0.010205244,0.009794228,0.00901393,0.009516133,0.009650824,0.009784299,0.009504982,0.0092198625,0.009761354,0.009522585,0.009761629
ID122,smape,0.009277282,0.009358147,0.009732034,0.009324818,0.0111545995,0.010654891,0.009475697,0.0096632885,0.0095693525,0.010272454,0.010033872,0.010010228,0.0095343245,0.010268353,0.009921764,0.009892485,0.010219272,0.0091014085,0.009994023,0.009247872,0.028697021
ID123,smape,0.012153488,0.011388751,0.0045553017,0.004607478,0.008771813,0.0069967294,0.013785799,0.010242662,0.014226861,0.0147098545,0.013791713,0.012329534,0.0117709525,0.010582425,0.013248552,0.011973828,0.010376633,0.010524256,0.011878033,0.012349391,0.041628893
ID124,smape,0.013444411,0.013343142,0.014568599,0.010499338,0.0155093325,0.015631344,0.01355255,0.013752416,0.013283899,0.014142231,0.013627566,0.014677499,0.013017606,0.014380971,0.01302203,0.014153407,0.013512263,0.012630362,0.014126524,0.017292809,0.025256462
ID125,smape,0.022543427,0.023686748,0.017445527,0.039117865,0.014382543,0.015791293,0.014424989,0.020188283,0.018899692,0.021247566,0.01739998,0.01617014,0.019118823,0.01931414,0.021281946,0.012669138,0.020548463,0.015822407,0.018327482,0.01679623,0.0057345387
ID126,smape,0.030396856,0.029823309,0.03467016,0.029485766,0.027119134,0.027891148,0.030325903,0.029201986,0.030598726,0.030754987,0.030728213,0.03068267,0.029401045,0.031063586,0.029338656,0.031250548,0.02817486,0.030228268,0.029900957,0.030104246,0.04933955
ID127,smape,0.006033249,0.006501388,0.006158691,0.004446735,0.005132259,0.0063067856,0.005070823,0.0055044275,0.005519485,0.005746332,0.0056273425,0.005521385,0.0052396115,0.004938157,0.0055105174,0.005057154,0.0056852484,0.0056865965,0.00548557,0.0057545467,0.033285584
ID128,smape,0.0007645252,0.0009918426,0.0020123916,0.0052839885,0.0024644914,0.000549755,0.0016319477,0.001783236,0.0026549737,0.002966408,0.00058395416,0.0020150098,0.0009890175,0.000892373,0.001055754,0.0022635963,0.00064846326,0.0008021973,0.0024554026,0.00072770956,0.04991401
ID129,smape,0.009142235,0.007926655,0.005375073,0.005314761,0.0068514245,0.0087927515,0.010307214,0.010642275,0.013479226,0.010661882,0.01096754,0.01143178,0.009019218,0.008873914,0.010552794,0.012262512,0.009785206,0.009216898,0.011122292,0.010924462,0.101796746
ID13,smape,0.03444395,0.035204846,0.029028058,0.03538979,0.029281547,0.032026492,0.035364766,0.03849387,0.035571937,0.035174135,0.03668228,0.035726044,0.034315467,0.030500188,0.037346333,0.036382623,0.03731195,0.03508088,0.03589697,0.034917988,0.04483328
ID130,smape,0.003891977,0.0047635334,0.0052536093,0.0048689134,0.004008759,0.0037575618,0.0046547414,0.0035289577,0.004337022,0.00407822,0.003731806,0.0046326723,0.0038208808,0.0039142193,0.0039581694,0.002536329,0.004283337,0.0038152111,0.0040375586,0.0038756547,0.06615961
ID131,smape,0.00030860744,0.00035426335,0.0007984777,0.00044409273,0.000748823,0.00069608155,0.00041477772,0.00017109964,0.00017161854,0.00024108465,0.00015135409,0.0002806243,6.261155e-05,0.0004670681,0.000100807665,0.00034380722,0.00025600905,1.3748498e-05,0.00013078691,3.6831356e-05,0.01961017
ID132,smape,0.0036009112,0.004390438,0.0028794743,0.0036682193,0.0021532201,0.005185481,0.0035747066,0.0039548646,0.0043795398,0.0031269174,0.0033073216,0.0035034162,0.0043962505,0.0036354577,0.0037926368,0.0040664915,0.0049335845,0.004131663,0.003558654,0.0038503082,0.025321888
ID133,smape,0.010132341,0.008951893,0.012334699,0.0064906804,0.008229983,0.010020198,0.008714115,0.008524108,0.008839073,0.00887047,0.008825587,0.0089660715,0.010112024,0.010106545,0.009222627,0.0090742,0.008424584,0.009555627,0.008682082,0.00976352,0.020475017
ID134,smape,0.15366338,0.14966163,0.12523143,0.1163984,0.1221069,0.114966236,0.16410556,0.1310509,0.16243574,0.16728052,0.16481407,0.15900981,0.15507098,0.13875268,0.16297698,0.1503061,0.13653435,0.13932526,0.15449736,0.14777337,0.49095732
ID135,smape,0.0022960636,0.00603363,0.008433349,0.021262687,0.007343773,0.00547174,0.016563956,0.0045648096,0.0008335449,0.003219585,0.003399513,0.005104774,0.0030550258,0.0022586985,0.0008828931,0.003123039,0.0047623226,0.0019439782,0.0059816083,0.005012125,0.034888104
ID136,smape,0.015808035,0.016195865,0.0123914415,0.017504511,0.014232926,0.015764827,0.011725428,0.015445765,0.015889056,0.015151531,0.015806006,0.014315351,0.015961953,0.016175568,0.014819979,0.015719365,0.014736267,0.013719626,0.014749687,0.014634537,0.010413412
ID137,smape,0.023869043,0.026969647,0.016088258,0.013531344,0.019791327,0.025026042,0.03033404,0.027961534,0.0336929,0.028911918,0.028559612,0.028953116,0.028314415,0.02597388,0.026476964,0.025885727,0.024529122,0.026144985,0.027142692,0.029801507,0.03155841
ID138,smape,0.01163264,0.013336837,0.013754908,0.013616266,0.011117888,0.011663879,0.012626421,0.011501605,0.012635713,0.012313683,0.011633853,0.013106657,0.011732458,0.012260475,0.011709459,0.009997945,0.012286657,0.012035732,0.011908963,0.01195872,0.09552927
ID139,smape,0.062305164,0.06176489,0.06058973,0.05996708,0.059395477,0.06270364,0.060967863,0.059515953,0.05932916,0.058554344,0.06062399,0.06047119,0.060775753,0.059900843,0.05989632,0.060400534,0.06045004,0.05973777,0.059219435,0.06032244,0.055762593
ID14,smape,0.028992768,0.029298939,0.030815426,0.03309377,0.032588437,0.028499821,0.02961547,0.031294376,0.026467375,0.030135682,0.027975943,0.028207365,0.029304652,0.029516818,0.031054486,0.02947392,0.029907014,0.0312008,0.02996989,0.030572273,0.016997293
ID140,smape,0.096587226,0.10094333,0.10120789,0.11686055,0.07669935,0.07539512,0.11361191,0.083019644,0.08895441,0.10268019,0.09331118,0.099263415,0.084791265,0.07801078,0.090122856,0.08800853,0.08250752,0.092696264,0.09570002,0.10130916,0.017534524
ID141,smape,0.054220647,0.055895746,0.044138644,0.06548817,0.045325473,0.045717552,0.063480355,0.05057971,0.067270875,0.053882953,0.051348746,0.052758828,0.048653193,0.047019873,0.050631467,0.057799377,0.04652673,0.050281603,0.04862873,0.055183977,0.025816295
ID142,smape,0.0026427708,0.0017228557,0.0052189357,0.001960391,0.0032620286,0.0020056507,0.002481892,0.0024284679,0.0041226796,0.0020700183,0.0037143668,0.0029150045,0.0029304344,0.0030763224,0.003040308,0.0019277548,0.0033373428,0.0027809003,0.0031455352,0.00295091,0.012078978
ID143,smape,0.02271207,0.020817265,0.022431545,0.022638794,0.019403143,0.019943323,0.023761546,0.022041922,0.023521222,0.021358948,0.022270914,0.02214683,0.021743692,0.019917779,0.022325339,0.021643184,0.021463377,0.022680057,0.022268366,0.023271438,0.036823444
ID144,smape,0.05440242,0.054351635,0.04705832,0.04610453,0.043090556,0.05196677,0.056494236,0.057178676,0.05497729,0.057505827,0.05495959,0.05802497,0.055967323,0.05487211,0.05773555,0.056577586,0.05513457,0.056387767,0.05666104,0.054547094,0.0455164
ID145,smape,0.0046703327,0.004570614,0.0038406253,0.0042468924,0.004911214,0.0048735705,0.004321546,0.004421369,0.0045650713,0.0047454205,0.0051110475,0.0042475048,0.0047721765,0.005059686,0.0046412125,0.00477269,0.0052964967,0.0051494464,0.004828031,0.004351721,0.008818438
ID146,smape,0.015612267,0.016000103,0.012195678,0.017308809,0.014037149,0.015569065,0.011529641,0.0152499955,0.015693285,0.014955763,0.015610231,0.01411957,0.015766177,0.015979793,0.014624199,0.015523595,0.014540489,0.013523851,0.014553901,0.014438759,0.01021759
ID147,smape,0.008869647,0.00825532,0.010088191,0.007289001,0.009090209,0.008336018,0.008693453,0.008555307,0.009337293,0.008820942,0.009458511,0.009065112,0.008811851,0.0090194475,0.008851761,0.00883319,0.008646359,0.009511128,0.009035212,0.008989692,0.0122858565
ID148,smape,0.0013656478,0.0016531495,0.004509691,0.00538663,0.0020310108,0.001998892,0.0025144524,0.0016512697,0.001481982,0.0019331543,0.0012931307,0.0013273177,0.0013806896,0.0018299725,0.0014584477,0.0015773888,0.0015033032,0.002208583,0.0006536109,0.0013789195,0.0035627964
ID149,smape,0.004705528,0.0041559115,0.0039898315,0.004656081,0.0008797564,0.0022163861,0.0044787107,0.0045303395,0.0037284424,0.004121473,0.0048137014,0.0037781696,0.0037600957,0.0028836092,0.0031616292,0.00216477,0.0034757096,0.004068424,0.003972708,0.005454287,0.003876799
ID15,smape,0.12290371,0.12500106,0.12291217,0.108211234,0.12184794,0.12582694,0.124270946,0.12489157,0.13545136,0.12099129,0.119592875,0.12894048,0.12685378,0.12322928,0.12755024,0.12440116,0.12102677,0.12463009,0.12390259,0.11780607,0.18607293
ID150,smape,0.0025722953,0.0035109143,0.005648026,0.0058882795,0.0028632137,0.0033632102,0.0046185376,0.0030533725,0.0031280166,0.0028995797,0.0016883813,0.0031742947,0.0020017826,0.0021136936,0.0018230709,0.0032658176,0.0027635798,0.0035388528,0.0022768881,0.0026983775,0.0039716954
ID151,smape,0.0049203215,0.005407849,0.006691601,0.0065889424,0.0051463824,0.0053212815,0.005647454,0.0053063952,0.0054897806,0.005021278,0.0045930073,0.0053343615,0.0044254474,0.004643557,0.004565171,0.0048982888,0.0049873656,0.0050606523,0.0045225625,0.00489616,0.0037054815
ID152,smape,0.029987654,0.030874185,0.030149838,0.031244582,0.03431487,0.029080685,0.029302541,0.028083585,0.03478164,0.030441688,0.02989944,0.029016154,0.02804426,0.029027868,0.02916685,0.029969651,0.028831797,0.0305167,0.02823801,0.027315412,0.033468068
ID153,smape,0.026357206,0.035951287,0.017440109,0.07394224,0.043612253,0.046906136,0.043511603,0.029342175,0.022397887,0.02910331,0.018686367,0.011426542,0.022703901,0.018275307,0.03210783,0.021241216,0.032549385,0.025772342,0.037750565,0.030899875,0.07873299
ID154,smape,0.016069954,0.019692637,0.016892552,0.031095397,0.0092087705,0.0072747064,0.023432974,0.013638568,0.013798765,0.021563102,0.015400521,0.019071022,0.013580015,0.007878166,0.016343947,0.01598233,0.012154197,0.016284587,0.017528992,0.018099727,0.025241546
ID155,smape,0.025258932,0.03128832,0.015899684,0.044910986,0.017628351,0.023619317,0.02339399,0.021985598,0.011192042,0.024936967,0.01760636,0.02042572,0.02061566,0.028282143,0.022985114,0.022651859,0.0193737,0.017934944,0.02152079,0.021776987,0.017585896
ID156,smape,0.030396856,0.029823309,0.03467016,0.029485766,0.027119134,0.027891148,0.030325903,0.029201986,0.030598726,0.030754987,0.030728213,0.03068267,0.029401045,0.031063586,0.029338656,0.031250548,0.02817486,0.030228268,0.029900957,0.030104246,0.04933955
ID157,smape,0.042467143,0.042451374,0.031538136,0.025702607,0.030778017,0.03744045,0.042590912,0.04735326,0.0431391,0.04872369,0.039885797,0.046975054,0.043790165,0.041541196,0.044862255,0.045228902,0.04296147,0.045634493,0.046809867,0.0419536,0.07460907
ID158,smape,0.032974117,0.033238932,0.026459321,0.023931675,0.025380652,0.030795837,0.033286415,0.0354289,0.0334421,0.035860255,0.031424798,0.036207218,0.033761203,0.032686625,0.035017766,0.03434028,0.033426072,0.034727283,0.035164535,0.03261182,0.03185969
ID159,smape,0.0014778377,0.0012098991,0.0014023173,0.0044579003,0.002495807,0.0015061421,0.0019738881,0.0030953935,0.0016029659,0.004182774,0.0018318843,0.0030079691,0.0019885674,0.0012575758,0.0022445128,0.0029158385,0.0019225016,0.0026967898,0.003354031,0.0018112989,0.05004563
ID16,smape,0.100137174,0.09386771,0.10428496,0.08680381,0.09397578,0.09047139,0.09287098,0.09290518,0.09911285,0.097019434,0.09923084,0.09831451,0.10245154,0.09916581,0.09765681,0.098383,0.09028113,0.102194,0.09528825,0.09864704,0.13466498
ID160,smape,0.026215551,0.029230721,0.020215187,0.017369132,0.02474412,0.029262584,0.033963475,0.029070001,0.03169878,0.02995393,0.030463645,0.03157396,0.03104984,0.029336225,0.029498417,0.028265562,0.027073197,0.027643412,0.02930089,0.032911047,0.021232331
ID161,smape,0.018746415,0.018341722,0.01421487,0.013066204,0.010812288,0.017229637,0.020194514,0.020642294,0.019195259,0.021174662,0.019234953,0.021176238,0.01981527,0.019031383,0.021010777,0.020357521,0.019198263,0.020129215,0.020462183,0.019248752,0.049964532
ID162,smape,0.04642093,0.053029854,0.050987925,0.06955051,0.034747526,0.03127011,0.06327622,0.036332175,0.04185972,0.054311577,0.046450723,0.052780986,0.04219295,0.033995707,0.045969505,0.044726007,0.038634185,0.0462714,0.049698688,0.04421101,0.021234803
ID163,smape,0.06457471,0.066396974,0.064879335,0.08676518,0.04431132,0.044547115,0.073432855,0.04721262,0.05933177,0.068843134,0.059326105,0.06540655,0.053376865,0.041724626,0.057839274,0.05857564,0.050797924,0.061721433,0.061824415,0.06366445,0.012472858
ID164,smape,0.19540672,0.19654164,0.19136831,0.19704579,0.1821803,0.20031528,0.18683504,0.19324134,0.19742301,0.19882527,0.1901434,0.20267256,0.19764501,0.19699398,0.1924369,0.20011953,0.1925852,0.19854195,0.19588906,0.19484966,0.21347962
ID165,smape,0.01811306,0.017247021,0.012898632,0.011445286,0.017805073,0.019003544,0.015958,0.018523995,0.01812178,0.017080592,0.020395877,0.018176183,0.017531687,0.019266095,0.019734707,0.019580072,0.017816443,0.019747434,0.018277137,0.019715376,0.025524862
ID166,smape,0.1102945,0.10830652,0.10872629,0.11802881,0.1066311,0.108434886,0.1059384,0.10980953,0.10774015,0.10944615,0.10763489,0.108075485,0.10793672,0.108294815,0.110397965,0.10565123,0.10979328,0.10851358,0.111300156,0.10707233,0.107464366
ID167,smape,0.06650592,0.066568814,0.06712231,0.06409664,0.066503346,0.06760739,0.06534488,0.064616725,0.06486397,0.06559016,0.065583035,0.06499144,0.06575449,0.066537775,0.06535021,0.064479224,0.06577479,0.06487776,0.065202616,0.065427676,0.13343571
ID168,smape,0.0010007537,0.00073823385,0.0010877441,0.0021886504,0.0017923538,0.00090410677,0.0015325719,0.0012234045,0.0012635328,0.0010436155,0.0011722754,0.0011795415,0.0013561944,0.0015636442,0.0012983639,0.0013907929,0.0011747798,0.0010888561,0.0013050621,0.0011280819,0.00893911
ID17,smape,0.067161605,0.06582209,0.06503295,0.06803279,0.06831919,0.0657431,0.069935694,0.06899166,0.06836529,0.0680936,0.0677471,0.06876661,0.06839169,0.069284864,0.068201795,0.070345625,0.06830033,0.06852524,0.06819786,0.06761966,0.050800253
ID173,smape,0.018833509,0.019079646,0.01844964,0.03127721,0.01871076,0.018920898,0.022792807,0.018916078,0.018200044,0.018231671,0.018901791,0.017809113,0.018597366,0.018507062,0.018865356,0.018260157,0.01823024,0.018666724,0.018121894,0.017534167,0.019087933
ID174,smape,0.008296811,0.010125274,0.011120593,0.010036714,0.0086380085,0.00935989,0.008971063,0.009746752,0.00958031,0.009626814,0.009051027,0.01071703,0.009756135,0.0108555965,0.008873776,0.009004261,0.010764082,0.009387508,0.008796744,0.009404801,0.06427311
ID175,smape,0.07442693,0.07144823,0.0773406,0.06259519,0.07369836,0.07281465,0.06994735,0.071881875,0.073295996,0.07546195,0.07537098,0.08097632,0.07669338,0.07353121,0.07447949,0.07370977,0.07270837,0.07335177,0.07262259,0.076129705,0.088513516
ID176,smape,0.18380177,0.18198644,0.17615485,0.1897938,0.16452855,0.1936593,0.17617449,0.18172616,0.18431848,0.19105935,0.17516682,0.19065657,0.1806597,0.18814172,0.1827044,0.19213128,0.17808624,0.18953507,0.18568094,0.1875656,0.21189457
ID177,smape,0.018979449,0.02060053,0.019290613,0.021463465,0.01956271,0.019123146,0.020624092,0.022163084,0.02541962,0.022011526,0.019893594,0.02253216,0.021043045,0.01918058,0.019852364,0.019548265,0.0185181,0.02030815,0.021286609,0.020651333,0.052464932
ID178,smape,0.00084113004,0.0008281275,0.0013203083,0.001049322,0.002150003,0.00043447496,0.0018740561,0.0011211286,0.0005960539,0.00061715045,0.0013394747,0.0007598723,0.00066831254,0.00074203836,0.0012345617,0.0005265363,0.0014296052,0.0007273932,0.0008617331,0.0010786658,0.0010217265
ID179,smape,0.0022402953,0.009837996,0.008902967,0.009811554,0.01575581,0.0050345534,0.010643138,0.009347899,0.0045919074,0.004457226,0.0078325765,0.007036362,0.0066336356,0.014202168,0.010083458,0.013209825,0.021514513,0.011953242,0.011192498,0.01345464,0.047322053
ID18,smape,0.15107872,0.14730276,0.14606717,0.14625809,0.1472864,0.15320607,0.141992,0.14778526,0.15022247,0.14781508,0.15692909,0.14962591,0.15052184,0.15338068,0.15306802,0.14708216,0.1521086,0.14363424,0.14972983,0.15025602,0.19647412
ID180,smape,0.00480431,0.0033673784,0.034194432,0.007078835,0.04646261,0.009621102,0.00410984,0.0064445375,0.010965026,0.0055559436,0.0047022165,0.006593064,0.0030094942,0.002048388,0.008388829,0.004305139,0.010022806,0.009229846,0.013989082,0.0090002455,0.086980164
ID181,smape,0.09657762,0.099475436,0.14742342,0.08973925,0.15476863,0.100298114,0.0865213,0.10168813,0.099400334,0.084038086,0.08469527,0.10357475,0.08507349,0.10857428,0.0910967,0.092029065,0.11000982,0.086260095,0.1064838,0.09672999,0.4149733
ID182,smape,0.002198388,0.0013099144,0.012346229,0.005036423,0.009061674,0.0010194159,0.0028502622,0.0007814935,0.0031842126,0.0027174605,0.0033566053,0.0011627034,0.0012201829,0.006223132,0.004440845,0.0044624554,0.00067792943,0.0002163448,0.0013105379,0.00055195665,0.031680264
ID183,smape,0.0036351427,0.0028268422,0.009101666,0.006202033,0.0020409292,0.002215986,0.0026640694,0.0026513978,0.0054681585,0.0038220994,0.004163953,0.0034227043,0.0029541124,0.005983255,0.00604558,0.0045195604,0.0019111695,0.0035246434,0.0024464077,0.001934359,0.022522958
ID184,smape,0.019781075,0.043576688,0.028104104,0.024327883,0.066770725,0.036812156,0.08225693,0.010122691,0.019537065,0.04605759,0.073503256,0.055445477,0.021415615,0.052932575,0.028802078,0.013696888,0.054602355,0.016687242,0.03781062,0.022363447,0.31542766
