unique_id,metric,SeasonalMBB,Jittering,Scaling,TimeWarping,MagnitudeWarping,TSMixup,DBA,original,qgts(10),qgtse(10),qgts(5),qgtse(5),qgts(25),qgtse(25),qgts(50),qgtse(50),qgts(100),qgtse(100),qgts(200),qgtse(200),SeasonalNaive
ID185,smape,0.1491462,0.14337006,0.13697353,0.14117672,0.13914554,0.10469988,0.1540552,0.15552685,0.15929028,0.14773339,0.12618335,0.14353687,0.11862565,0.13990168,0.15073505,0.12059075,0.16257177,0.13254915,0.15349343,0.14219348,0.2246033
ID186,smape,0.0018806733,0.0020475746,0.0019610391,0.0021701697,0.0022342377,0.0021487335,0.0021188573,0.0018888195,0.0018327336,0.0020350623,0.0019247106,0.001737162,0.0017312202,0.0020852513,0.0020604474,0.0020541255,0.0019380292,0.0017804276,0.002076081,0.0020563658,0.0027472684
ID187,smape,0.14794523,0.15485208,0.18409814,0.12317196,0.20157017,0.1460713,0.12868007,0.19406858,0.13006212,0.14720398,0.16605628,0.15889208,0.14268845,0.13519745,0.10193436,0.10534956,0.17148726,0.10274978,0.1501777,0.113667265,0.14163226
ID188,smape,0.23627536,0.24397111,0.19441356,0.29214305,0.2484762,0.2536931,0.24865092,0.2299808,0.22975671,0.23308095,0.22224979,0.22815004,0.23244266,0.2321347,0.24417418,0.22907552,0.23999442,0.2359333,0.24916354,0.24064189,0.07137906
ID189,smape,0.0056948285,0.0050425874,0.0078133885,0.005227934,0.0058117015,0.004494914,0.005645657,0.005216249,0.0067804526,0.005455328,0.006498472,0.0058174166,0.0058659445,0.0060986113,0.0058161137,0.005192136,0.0058345944,0.0057462375,0.0059880503,0.005894043,0.012443665
ID19,smape,0.049792796,0.044708364,0.05555739,0.04398753,0.04270757,0.04756494,0.046138927,0.047715202,0.046611734,0.043887552,0.04775914,0.043593217,0.04560048,0.04068385,0.050735082,0.046099737,0.04736866,0.044010416,0.049210887,0.0456377,0.2042248
ID192,smape,0.051914766,0.049675412,0.04592988,0.049494147,0.03788226,0.05206228,0.05456569,0.055041853,0.04827731,0.05123028,0.049149565,0.049614143,0.051732816,0.051357545,0.045640457,0.05375879,0.050892226,0.055777036,0.049595334,0.053356115,0.016666668
ID193,smape,0.13150555,0.13911405,0.10832528,0.112849295,0.13865432,0.12004721,0.11666925,0.11207761,0.1206146,0.12108128,0.12435444,0.12902011,0.10977367,0.14325646,0.13389595,0.10913129,0.13722426,0.12126823,0.12720838,0.12342947,0.06404255
ID194,smape,0.007883392,0.006769528,0.013163039,0.0025251983,0.0051543536,0.007184795,0.007132775,0.0076551167,0.0077137854,0.0075277835,0.00859688,0.0076784613,0.007940752,0.009980535,0.009699564,0.007689582,0.0087179765,0.008060839,0.006894555,0.008045743,0.026682183
ID195,smape,0.009710683,0.009626022,0.00928361,0.008718966,0.009648567,0.010141149,0.009248516,0.009829627,0.009423046,0.009533163,0.009316608,0.009442082,0.009221885,0.009146972,0.009538025,0.009722287,0.010160126,0.009454254,0.009589525,0.009408881,0.008182459
ID196,smape,0.12855384,0.14653891,0.1801458,0.19261417,0.15040404,0.113473125,0.13955298,0.16065013,0.12541215,0.094465725,0.10626413,0.07140564,0.114138335,0.15432635,0.16532609,0.12875284,0.098986715,0.066536024,0.16496207,0.0859522,0.081487894
ID197,smape,0.0028175227,0.0033224097,0.0037280712,0.003834908,0.0026850866,0.0027523048,0.0032800876,0.0025935504,0.00330514,0.0030787385,0.0028810913,0.0033122515,0.0031392719,0.0027135662,0.0029821447,0.002388928,0.0026061824,0.0028672847,0.0029642156,0.0029873054,0.043783337
ID198,smape,0.008357836,0.008095471,0.009248222,0.009450165,0.008452418,0.008210309,0.007441423,0.008312281,0.007657094,0.008298226,0.008061456,0.0077914475,0.007921807,0.008031076,0.007622866,0.008114786,0.008354062,0.00845076,0.008176142,0.007709072,0.014865914
ID199,smape,0.1914148,0.1877236,0.1650158,0.13904709,0.167111,0.17024393,0.18492745,0.1887354,0.17977425,0.18212646,0.17574905,0.19774504,0.15239841,0.1674726,0.1734735,0.15376872,0.19290535,0.16040438,0.1835995,0.17091016,0.16286668
ID2,smape,0.06269062,0.053980656,0.04950811,0.090157464,0.045622744,0.06111951,0.07331209,0.0703732,0.06916292,0.06022495,0.055507787,0.057777792,0.06132731,0.07531415,0.051496953,0.09274415,0.07885782,0.060915057,0.07495391,0.061890915,0.05253283
ID20,smape,0.0475013,0.047509246,0.04687707,0.047986902,0.04560331,0.047982812,0.046583783,0.047253795,0.04756099,0.047812797,0.046799764,0.04786715,0.046975493,0.047989246,0.047351018,0.04789325,0.046899334,0.04745262,0.047612317,0.04721917,0.049862362
ID200,smape,0.11607781,0.107142046,0.14960264,0.15602437,0.13850494,0.11842205,0.107367754,0.099922225,0.09281351,0.10005422,0.107963085,0.1005016,0.104908444,0.11487605,0.10939354,0.109365135,0.11328523,0.10590168,0.10323511,0.10648093,0.37989634
ID201,smape,0.010305401,0.010254234,0.0075852415,0.0063458104,0.007988766,0.008890405,0.010271794,0.011540838,0.010362811,0.011956379,0.009736824,0.011210022,0.010627124,0.009909885,0.010674855,0.011061115,0.010385146,0.010712921,0.01133728,0.010018034,0.014407545
ID202,smape,0.05863897,0.04943581,0.06926353,0.02651051,0.05244786,0.051290695,0.049301833,0.05900328,0.05844277,0.052781142,0.060034707,0.059471272,0.063085884,0.060166415,0.058303602,0.06630007,0.05046738,0.061097316,0.053174686,0.05834491,0.15511142
ID21,smape,0.0085079055,0.010122577,0.010899566,0.022711279,0.012533557,0.00955151,0.011508787,0.013755329,0.009522753,0.007573205,0.0075740595,0.0071146125,0.007113822,0.0143476315,0.0119412225,0.005694952,0.008270471,0.0081337495,0.013337897,0.0094208885,0.016766468
ID22,smape,0.06085357,0.05870352,0.053125747,0.048304655,0.04480042,0.0597547,0.063690186,0.0647596,0.06291015,0.06768732,0.06217176,0.06583544,0.06313425,0.0609893,0.06554597,0.06488787,0.0613243,0.06464673,0.06562626,0.06292766,0.12519497
ID23,smape,0.08896932,0.08025572,0.0775108,0.11062132,0.07995025,0.07247659,0.11578907,0.08794364,0.103298634,0.09544551,0.063576296,0.08373713,0.066979215,0.081186935,0.0832099,0.069164574,0.110991254,0.087990284,0.08914643,0.088278584,0.17594722
ID24,smape,0.12576571,0.103187285,0.14689854,0.115123615,0.0944739,0.10478228,0.12380894,0.10695554,0.11992793,0.11142303,0.11858604,0.11479427,0.10897211,0.12909955,0.13018915,0.12033601,0.10709389,0.10761328,0.10634397,0.10881783,0.21669248
ID25,smape,0.12576571,0.103187256,0.14689854,0.115123615,0.0944739,0.10478228,0.12380894,0.10695554,0.11992793,0.11142303,0.11858604,0.11479427,0.10897211,0.12909955,0.13018915,0.12033601,0.10709389,0.10761328,0.10634397,0.10881783,0.21669248
ID26,smape,0.08089067,0.075899474,0.06020698,0.054129515,0.07193435,0.065249555,0.07023985,0.06446644,0.0792933,0.08337565,0.077394,0.08045396,0.072945945,0.073151104,0.066531114,0.0700577,0.065540336,0.06861554,0.0689443,0.08672125,0.12899354
ID28,smape,0.24457373,0.23588258,0.24261595,0.24756904,0.22516668,0.25631577,0.24351579,0.23999335,0.22868095,0.24045372,0.24558452,0.26745012,0.27738005,0.25867128,0.24948356,0.26262495,0.24606812,0.24592379,0.2503206,0.24338552,0.3000666
ID29,smape,0.22144091,0.22047046,0.20805427,0.23437911,0.23775306,0.22249433,0.23046991,0.22933146,0.23221464,0.22178844,0.22708952,0.22337261,0.22114661,0.21996552,0.2315639,0.22829846,0.22760604,0.22715122,0.23661646,0.2254208,0.11394082
ID3,smape,0.085736394,0.083020605,0.074724555,0.06261256,0.08222398,0.09295649,0.078866065,0.08269857,0.078668475,0.08336135,0.07634478,0.08409879,0.07042938,0.0729285,0.076692425,0.073647514,0.08788772,0.07752434,0.081488475,0.076892585,0.057489894
ID30,smape,0.1321114,0.1357638,0.12740922,0.13592781,0.1279292,0.13549623,0.13513327,0.13535058,0.13325527,0.13183315,0.13310115,0.13239923,0.13575241,0.13499762,0.14112124,0.13373172,0.14063115,0.13492657,0.13447663,0.13917682,0.110341765
ID31,smape,0.06738162,0.059580646,0.072697915,0.05781181,0.06910734,0.06834987,0.060680263,0.05281263,0.061092123,0.060789414,0.058311053,0.06287193,0.06678655,0.06879351,0.054736864,0.059645325,0.052376203,0.062111706,0.060884163,0.06462867,0.11733618
ID32,smape,0.14733429,0.15845975,0.15377441,0.17186576,0.17363238,0.1440591,0.15277795,0.1549156,0.1561325,0.15130404,0.15006451,0.1499085,0.15040092,0.15935954,0.15805775,0.1404042,0.14701806,0.16320446,0.14624806,0.1421686,0.11249712
ID33,smape,0.027418729,0.028494548,0.029801236,0.020640511,0.026373245,0.028045472,0.025657777,0.027492758,0.02806093,0.026915282,0.025522163,0.025848182,0.02591284,0.028052663,0.028310671,0.026205648,0.027806263,0.024288349,0.026308343,0.024442516,0.041828297
ID34,smape,0.1313943,0.16426834,0.26118708,0.1672957,0.052749343,0.08280585,0.21714835,0.12517361,0.14616084,0.10745582,0.10877528,0.0997404,0.14641874,0.09858536,0.117218845,0.123730175,0.11422567,0.17949969,0.106367886,0.21928231,0.34837162
ID35,smape,0.01691836,0.015652552,0.026666733,0.0101609705,0.014839498,0.012694823,0.016473474,0.016239686,0.017666884,0.015857996,0.017813921,0.015450449,0.015893344,0.011732373,0.015001487,0.01740862,0.010349674,0.018536111,0.015200909,0.01622247,0.046915166
ID36,smape,0.0586255,0.07270792,0.0553192,0.09400188,0.06890638,0.06673966,0.07617956,0.05221736,0.063748494,0.06989663,0.063327946,0.06316532,0.060900915,0.06529814,0.06771105,0.050914634,0.07748489,0.054473408,0.06810185,0.064016975,0.057312768
ID37,smape,0.30200383,0.3095498,0.26151007,0.22451943,0.24491356,0.25900364,0.29835537,0.2659254,0.28558233,0.3032139,0.27266514,0.31116787,0.23953122,0.2597798,0.27240223,0.23161568,0.27641758,0.25126207,0.29264405,0.2520718,0.2307188
ID38,smape,0.056363963,0.051764254,0.06354415,0.08226666,0.045771763,0.05709233,0.058559235,0.06384599,0.06488449,0.056439795,0.052403096,0.050844807,0.0681826,0.051480703,0.046058357,0.075492166,0.05030022,0.06446738,0.056363873,0.07351305,0.118368536
ID39,smape,0.09155764,0.07775627,0.09881374,0.056085475,0.03009192,0.09158115,0.09202002,0.07386736,0.080117404,0.08199574,0.09397534,0.0961739,0.08470365,0.097903535,0.08359968,0.096803114,0.07301315,0.09065813,0.0757363,0.09471068,0.11455327
ID4,smape,0.0367809,0.03474991,0.03383759,0.03461897,0.036854524,0.03699322,0.03523598,0.037288845,0.035529524,0.036163103,0.036977716,0.03503009,0.037166476,0.036745284,0.03655714,0.03931234,0.03602027,0.03664266,0.03639394,0.036575366,0.13609739
ID40,smape,0.168786,0.15959264,0.21921912,0.1504299,0.16018209,0.15709138,0.16275713,0.15755865,0.16628143,0.15631603,0.16668051,0.15649253,0.15713148,0.15948841,0.16648859,0.16162324,0.16368315,0.16894332,0.16157785,0.16548315,0.33433178
ID41,smape,0.12911561,0.13412641,0.2294141,0.18016155,0.055798743,0.08574715,0.104682446,0.100689024,0.18019378,0.09908652,0.13414581,0.105644025,0.10843158,0.17579292,0.17999779,0.14683062,0.086938,0.13410483,0.10115144,0.070007056,0.41590333
ID42,smape,0.039120417,0.038480308,0.03814867,0.04704819,0.020507544,0.02572374,0.045080893,0.03938077,0.03634396,0.032565564,0.044316445,0.037411105,0.0387778,0.03373612,0.03299138,0.026247622,0.029458262,0.03696074,0.038754348,0.04899093,0.014119599
ID43,smape,0.0058388673,0.008496347,0.011413256,0.025893288,0.007995091,0.004261779,0.019572433,0.0059752427,0.004316708,0.008721304,0.007643964,0.009490584,0.0052189645,0.0021728359,0.0037116108,0.0016743729,0.007777522,0.003927826,0.0071590827,0.0066252016,0.04795458
ID44,smape,0.043655366,0.04578664,0.037262287,0.04717786,0.045412462,0.046872027,0.044035614,0.048108708,0.042062227,0.045522958,0.043477245,0.041017435,0.044680916,0.040302627,0.04413528,0.042935673,0.047317557,0.044942543,0.043798015,0.041852143,0.024827123
ID45,smape,0.006956635,0.0071014976,0.0029706804,0.003138723,0.003957569,0.0043132757,0.008007298,0.0068673245,0.009191055,0.0052947523,0.008340394,0.0069666826,0.007827816,0.005389442,0.007004683,0.006528152,0.007893452,0.00640859,0.0071238037,0.007678936,0.025862044
ID46,smape,0.0792598,0.085988,0.062878184,0.09920885,0.072310805,0.07946403,0.0793148,0.077066965,0.066389024,0.07946717,0.071105696,0.07543145,0.0754763,0.08220855,0.07662009,0.07913262,0.07362932,0.07416752,0.07599267,0.076570496,0.036308713
ID47,smape,0.04347004,0.047162432,0.04810237,0.056991257,0.027943349,0.02795725,0.05821978,0.039200768,0.038277388,0.047902185,0.041445356,0.045173187,0.034091588,0.030593,0.038451433,0.035484016,0.032824136,0.039869074,0.04271097,0.051036544,0.015396977
ID48,smape,0.023792628,0.026193755,0.010228981,0.031111188,0.037585214,0.03179311,0.027349848,0.034162093,0.024692468,0.0267297,0.025507286,0.025867809,0.025343066,0.034084566,0.033788454,0.028046325,0.037200958,0.025179666,0.032214005,0.024231594,0.033888888
ID49,smape,0.05292572,0.060359534,0.06554464,0.089599095,0.03843213,0.050705384,0.08091695,0.057403337,0.04881105,0.05490815,0.048640206,0.058530934,0.05490431,0.044097096,0.049843974,0.04742186,0.039967004,0.051527917,0.059595857,0.036139052,0.049605906
ID5,smape,0.049791433,0.044707414,0.055550102,0.043987483,0.042711157,0.047564268,0.046138313,0.04771186,0.04660913,0.04388674,0.047757097,0.04359122,0.045600764,0.040685605,0.05073262,0.046098575,0.047364194,0.044010587,0.04920883,0.04563716,0.2042148
ID50,smape,0.017420184,0.018149184,0.01875471,0.01820459,0.016222276,0.01892979,0.016668899,0.017244957,0.017760597,0.018900942,0.0179153,0.018250346,0.01760532,0.017471619,0.017626505,0.017731529,0.016460609,0.017817395,0.017752182,0.01801108,0.036059935
ID51,smape,0.0875932,0.08923908,0.070060775,0.09589799,0.095830314,0.091133356,0.08695698,0.0861945,0.089504056,0.08805801,0.08276521,0.087639175,0.087646395,0.08946144,0.088460416,0.08268186,0.09034232,0.086533576,0.08948341,0.090708464,0.054232806
ID52,smape,0.053124323,0.055192158,0.0832428,0.047518022,0.046469517,0.052142866,0.05450823,0.06166281,0.04992543,0.049350873,0.050378226,0.052709736,0.058248952,0.05531313,0.054458134,0.062111113,0.050193727,0.06294403,0.04790306,0.05186813,0.14214048
ID53,smape,0.012465158,0.01381246,0.033150576,0.02596105,0.015061785,0.0136571545,0.011475174,0.00957283,0.026485099,0.011369023,0.024040736,0.014803346,0.014925664,0.013220996,0.01498965,0.008934336,0.014401697,0.023169847,0.015760133,0.0144714005,0.073479325
ID54,smape,0.025623286,0.019071184,0.045483064,0.01992663,0.030961705,0.024473334,0.027678903,0.026545323,0.03574802,0.026441917,0.034342416,0.029739842,0.028440151,0.02566949,0.027008548,0.029675566,0.027073305,0.038362756,0.02917517,0.028593589,0.06481078
ID55,smape,0.17583722,0.17790294,0.17003925,0.18241535,0.17301583,0.17225206,0.18154663,0.17676795,0.17762247,0.17499651,0.1734986,0.17752533,0.17960337,0.17571919,0.17433955,0.1843497,0.16868392,0.1790632,0.17483048,0.17745082,0.13762201
ID56,smape,0.024170455,0.020106144,0.019996434,0.020182787,0.023313627,0.016639305,0.031426337,0.024271075,0.023685023,0.024201844,0.023720287,0.021516271,0.019886859,0.017902631,0.019272229,0.021784531,0.02689709,0.02521594,0.02438127,0.025344932,0.01992361
ID57,smape,0.100136966,0.093867704,0.10428515,0.086803734,0.09397578,0.090471126,0.09287086,0.0929053,0.099112734,0.09701942,0.099230796,0.09831456,0.10245144,0.09916558,0.09765689,0.0983829,0.09028122,0.10219378,0.09528826,0.09864712,0.13466424
ID58,smape,0.033605468,0.036111016,0.02218312,0.05581477,0.022966754,0.03242587,0.021379545,0.01955536,0.03434616,0.026899353,0.028185349,0.029003115,0.02576692,0.037528373,0.023807513,0.024255643,0.026864976,0.01763086,0.023749873,0.027696554,0.033905905
ID59,smape,0.0085079055,0.010122577,0.010899566,0.022711279,0.012533557,0.00955151,0.011508787,0.013755329,0.009522753,0.007573205,0.0075740595,0.0071146125,0.007113822,0.0143476315,0.0119412225,0.005694952,0.008270471,0.0081337495,0.013337897,0.0094208885,0.016766468
ID60,smape,0.09674232,0.09547732,0.10392245,0.09083433,0.092567064,0.09593469,0.095905125,0.09560267,0.096225426,0.09626993,0.09667795,0.095480025,0.096927956,0.09905589,0.097215466,0.096462905,0.09736209,0.09708779,0.09518979,0.096756704,0.12077862
ID61,smape,0.019040853,0.0186601,0.017199663,0.019185893,0.019687971,0.018948762,0.019463358,0.019050475,0.01976754,0.018994112,0.019417075,0.019131579,0.018302783,0.01928211,0.0197724,0.018699825,0.018926289,0.01879049,0.019729588,0.019356055,0.013082275
ID62,smape,0.019552164,0.018054364,0.013531824,0.017001526,0.04686181,0.025737634,0.02281975,0.023244983,0.024030603,0.020961398,0.014979095,0.022331454,0.01979804,0.017253585,0.011212388,0.015764738,0.025151795,0.025580486,0.028158857,0.023275884,0.04589615
ID63,smape,0.015432255,0.01839314,0.016782828,0.018191878,0.016183233,0.015069101,0.02192615,0.01650558,0.017808717,0.017627016,0.01903777,0.01919093,0.016015176,0.017996814,0.01985285,0.018419996,0.016829673,0.016046178,0.018014863,0.017537579,0.0028410994
ID64,smape,0.019280864,0.019465083,0.017396793,0.01742713,0.017112046,0.018290125,0.01968981,0.01869446,0.021329027,0.01807453,0.020538725,0.020342555,0.020499498,0.018374272,0.019873256,0.0196269,0.01924979,0.019638803,0.019920323,0.020063534,0.016463414
ID7,smape,0.075074,0.07253838,0.063298196,0.063847214,0.072636485,0.0769545,0.06959708,0.075213775,0.07578196,0.077430785,0.078568056,0.08005793,0.07582987,0.07451102,0.07190941,0.07347267,0.07663378,0.07901902,0.07151125,0.07786986,0.095234334
ID71,smape,0.0044546938,0.0045013847,0.005926357,0.0055240486,0.0067985673,0.005033127,0.003889421,0.0039772308,0.0041977004,0.003994328,0.004202623,0.0038850978,0.004012615,0.0041745417,0.003967903,0.004119528,0.0043126787,0.0040117935,0.004173848,0.004055467,0.02446689
ID77,smape,0.0012211578,0.0007658871,0.0009441471,0.0014349464,0.0028312039,0.0010068475,0.0014863265,0.0016353955,0.001420729,0.0021313834,0.0012094645,0.0017939099,0.0013638593,0.0010154184,0.0018020491,0.0016326193,0.0010744886,0.0015925019,0.0016819388,0.0014270222,0.03404173
ID78,smape,0.0027217786,0.0034928555,0.0054195346,0.0050084633,0.0029866286,0.0031739783,0.0038433291,0.0036434,0.0039945915,0.0026449668,0.0027970653,0.0036389253,0.0023913695,0.0024673743,0.0017791961,0.0024488606,0.0034847506,0.0024829227,0.0028443309,0.002751071,0.0039619
ID79,smape,0.0037814185,0.004354205,0.005686009,0.007359956,0.007302211,0.0041245176,0.003195814,0.002775641,0.00336941,0.0019524824,0.003591713,0.0024666486,0.0032832914,0.0038737725,0.0027462577,0.002719259,0.0037173028,0.0027922278,0.0024538953,0.0033851548,0.04380211
ID8,smape,0.058954205,0.09565578,0.094172984,0.0741357,0.029130477,0.064749055,0.1316071,0.04595424,0.06090732,0.036856513,0.115420796,0.045445886,0.13013247,0.06822369,0.0813995,0.0805794,0.15150537,0.12599364,0.082925856,0.11203601,0.108997725
ID80,smape,0.0019819615,0.0029083814,0.0022282496,0.0020391408,0.00096349395,0.0024334812,0.0016555418,0.0011917173,0.0017679984,0.0016900103,0.001510082,0.001834139,0.001547114,0.0010489519,0.0014013808,0.0007459213,0.0014073146,0.0015458945,0.0013872273,0.0016142257,0.045166597
ID81,smape,0.010632482,0.011650445,0.013741721,0.01452393,0.015531184,0.015241988,0.011900723,0.013497862,0.011177005,0.011524022,0.0122118555,0.012122144,0.012590169,0.012604507,0.013521066,0.011128618,0.012664388,0.011203282,0.012443064,0.011955545,0.026190829
ID82,smape,0.01549604,0.017304601,0.017449943,0.016244045,0.019296005,0.018834146,0.014968231,0.016988806,0.014437139,0.01803442,0.015651667,0.016988693,0.017931424,0.0173858,0.015482403,0.017026516,0.018081069,0.016110264,0.015840393,0.01467578,0.078780964
ID83,smape,0.022502404,0.023770534,0.032666728,0.020600263,0.022708666,0.025672749,0.022898426,0.023164945,0.020178758,0.025453042,0.0198979,0.024836091,0.028977877,0.02407477,0.018521039,0.02525243,0.026780503,0.026220772,0.020933952,0.020126507,0.09907778
ID84,smape,0.015547735,0.0128408875,0.027345771,0.015121387,0.014802007,0.015511359,0.015147578,0.015753025,0.016929775,0.0153015815,0.018638415,0.015774922,0.013164941,0.017717525,0.014672451,0.016776081,0.009939494,0.014256718,0.012988057,0.011918731,0.054248367
ID85,smape,0.091945015,0.09702639,0.08281093,0.095991194,0.08881612,0.08702116,0.09317033,0.092794076,0.091380924,0.09020364,0.089105465,0.088120654,0.09187937,0.08758855,0.091102555,0.09768658,0.0850185,0.0965302,0.089817986,0.09320317,0.027964238
ID86,smape,0.16110083,0.15528706,0.1999444,0.15204431,0.13968058,0.15098768,0.15579143,0.14780885,0.16017586,0.15429527,0.15671128,0.1576242,0.16389343,0.14773756,0.14232107,0.158697,0.14272001,0.16280313,0.14311779,0.15961584,0.28992194
ID87,smape,0.008587586,0.007399304,0.00823797,0.008766094,0.008311184,0.0073622577,0.009441549,0.008294687,0.009368632,0.008127892,0.008878813,0.008429365,0.007987702,0.007222312,0.008867884,0.00840271,0.008146051,0.008485942,0.008966412,0.009143289,0.019685667
ID88,smape,0.023112008,0.030584192,0.029377615,0.04326544,0.014906217,0.018668212,0.043654885,0.020092994,0.023121776,0.027082127,0.02635496,0.031040253,0.023251945,0.018648911,0.023489458,0.020229533,0.015686493,0.0232607,0.027378958,0.0066047264,0.03068309
ID89,smape,0.036211506,0.038707167,0.038992982,0.031117987,0.042129844,0.03687186,0.042668495,0.037309714,0.03830295,0.033959616,0.04320244,0.036072817,0.035306603,0.036829814,0.0367529,0.03806752,0.03909839,0.04047544,0.033777237,0.0337579,0.020225631
ID9,smape,0.062324792,0.067587115,0.043429613,0.0473135,0.05057567,0.056791898,0.079560615,0.05190542,0.09101138,0.06349836,0.07325475,0.072775714,0.07270473,0.064864926,0.07424692,0.0661732,0.06131297,0.06139741,0.06893354,0.07785707,0.11483084
ID90,smape,0.017439382,0.01662302,0.01569673,0.015871538,0.016415112,0.016407207,0.016992658,0.016383674,0.016632393,0.016507313,0.016862258,0.016054943,0.016541833,0.016026089,0.016148932,0.0175276,0.015506277,0.016808353,0.016174251,0.016431795,0.05665454
ID99,smape,0.030646931,0.032258704,0.029877482,0.026895376,0.03397286,0.031528927,0.035546146,0.030318731,0.030649811,0.032181915,0.035156474,0.033496283,0.031809747,0.033098474,0.02977498,0.028145172,0.034531463,0.027651003,0.03264053,0.029725645,0.024575673
